,Diag: Oppositional Defiant Disorder,Diag: No Diagnosis Given,Diag: Autism Spectrum Disorder,Diag: ADHD-Combined Type,Diag: Generalized Anxiety Disorder,Diag: Enuresis,Diag: ADHD-Inattentive Type,Diag: Specific Phobia,Diag: Specific Learning Disorder with Impairment in Reading,Diag: Language Disorder,Diag: Specific Learning Disorder with Impairment in Mathematics,Diag: Social Anxiety (Social Phobia)
50,"0.8085,0.6523","0.6747,0.648","0.6879,0.5538","0.5842,0.6322","0.4156,0.7235","0.4699,0.6379","0.5362,0.5737","0.6956,0.4236","0.6451,0.4398","0.5985,0.4356","0.6022,0.4318","0.5,0.4811"
49,"0.8085,0.6523","0.6747,0.648","0.6879,0.5538","0.5842,0.6322","0.4156,0.7235","0.4699,0.6379","0.5362,0.5737","0.6956,0.4236","0.6451,0.4398","0.5985,0.4356","0.6022,0.4318","0.5,0.4811"
48,"0.8085,0.6523","0.6747,0.648","0.6879,0.5538","0.5842,0.6322","0.4156,0.7235","0.4699,0.6379","0.5362,0.5737","0.6956,0.4236","0.6451,0.4398","0.5985,0.4356","0.6022,0.4318","0.5,0.4811"
47,"0.8085,0.6523","0.6747,0.648","0.6879,0.5538","0.5842,0.6322","0.4156,0.7235","0.4699,0.6379","0.5362,0.5737","0.6956,0.4236","0.6451,0.4398","0.5985,0.4356","0.6022,0.4318","0.5,0.4811"
46,"0.8085,0.6523","0.6747,0.648","0.6879,0.5538","0.5842,0.6322","0.4156,0.7235","0.4699,0.6379","0.5362,0.5737","0.6956,0.4236","0.6451,0.4398","0.5985,0.4356","0.6022,0.4318","0.5,0.4811"
45,"0.8085,0.6523","0.6747,0.648","0.6879,0.5538","0.5842,0.6322","0.4156,0.7235","0.4699,0.6379","0.5362,0.5737","0.6956,0.4236","0.6451,0.4398","0.5985,0.4356","0.6022,0.4318","0.5,0.4811"
44,"0.8085,0.6523","0.6747,0.648","0.6879,0.5538","0.5842,0.6322","0.4156,0.7235","0.4699,0.6379","0.5362,0.5737","0.6956,0.4236","0.6451,0.4398","0.5985,0.4356","0.6022,0.4318","0.5,0.4811"
43,"0.8085,0.6523","0.6747,0.648","0.6879,0.5538","0.5842,0.6322","0.4156,0.7235","0.4699,0.6379","0.5362,0.5737","0.6956,0.4236","0.6451,0.4398","0.5985,0.4356","0.6022,0.4318","0.5,0.4811"
42,"0.8085,0.6523","0.6747,0.648","0.6879,0.5538","0.5842,0.6322","0.4156,0.7235","0.4699,0.6379","0.5362,0.5737","0.6956,0.4236","0.0001,1.0","0.5985,0.4356","0.6022,0.4318","0.5,0.4811"
41,"0.8085,0.6523","0.6747,0.648","0.6879,0.5538","0.5842,0.6322","0.4156,0.7235","0.4699,0.6379","0.5362,0.5737","0.6956,0.4236","0.6451,0.4398","0.5985,0.4356","0.6022,0.4318","0.5,0.4811"
40,"0.8085,0.6523","0.6747,0.648","0.6879,0.5538","0.5842,0.6322","0.4156,0.7235","0.4699,0.6379","0.5362,0.5737","0.6956,0.4236","0.6451,0.4398","0.5985,0.4356","0.6022,0.4318","0.5,0.4811"
39,"0.8085,0.6523","0.6747,0.648","0.6879,0.5538","0.5842,0.6322","0.4156,0.7235","0.4699,0.6379","0.5362,0.5737","0.6956,0.4236","0.6451,0.4398","0.5985,0.4356","0.6022,0.4318","0.5,0.4811"
38,"0.8085,0.6523","0.6747,0.648","0.6879,0.5538","0.5842,0.6322","0.4156,0.7235","0.4699,0.6379","0.5362,0.5737","0.6956,0.4236","0.6451,0.4398","0.5985,0.4356","0.6022,0.4318","0.5,0.4811"
37,"0.8085,0.6523","0.6747,0.648","0.6879,0.5538","0.5842,0.6322","0.4156,0.7235","0.4699,0.6379","0.5362,0.5737","0.6956,0.4236","0.6451,0.4398","0.5985,0.4356","0.6022,0.4318","0.5,0.4811"
36,"0.8085,0.6523","0.6747,0.648","0.6879,0.5538","0.5842,0.6322","0.4156,0.7235","0.4699,0.6379","0.5362,0.5737","0.6956,0.4236","0.6451,0.4398","0.5985,0.4356","0.6022,0.4318","0.5,0.4811"
35,"0.8085,0.6523","0.6747,0.648","0.6879,0.5538","0.5842,0.6322","0.4156,0.7235","0.4699,0.6379","0.5362,0.5737","0.6956,0.4236","0.6451,0.4398","0.5985,0.4356","0.6022,0.4318","0.5,0.4811"
34,"0.8085,0.6523","0.6747,0.648","0.6879,0.5538","0.5842,0.6322","0.4156,0.7235","0.4699,0.6379","0.5362,0.5737","0.6956,0.4236","0.6451,0.4398","0.5985,0.4356","0.6022,0.4318","0.5,0.4811"
33,"0.8085,0.6523","0.6747,0.648","0.6879,0.5538","0.5842,0.6322","0.4156,0.7235","0.4699,0.6379","0.5362,0.5737","0.6956,0.4236","0.6451,0.4398","0.5985,0.4356","0.6022,0.4318","0.5,0.4811"
32,"0.8085,0.6523","0.6747,0.648","0.6879,0.5538","0.5842,0.6322","0.4156,0.7235","0.4699,0.6379","0.5362,0.5737","0.6956,0.4236","0.6451,0.4398","0.5985,0.4356","0.6022,0.4318","0.5,0.4811"
31,"0.8085,0.6523","0.6747,0.648","0.6879,0.5538","0.5842,0.6322","0.4156,0.7235","0.4699,0.6379","0.5362,0.5737","0.6956,0.4236","0.6451,0.4398","0.5985,0.4356","0.6022,0.4318","0.5,0.4811"
30,"0.8085,0.6523","0.6747,0.648","0.6879,0.5538","0.5842,0.6322","0.4156,0.7235","0.4699,0.6379","0.5362,0.5737","0.6956,0.4236","0.6451,0.4398","0.5985,0.4356","0.6022,0.4318","0.5,0.4811"
29,"0.8085,0.6523","0.6747,0.648","0.6879,0.5538","0.5842,0.6322","0.4156,0.7235","0.4699,0.6379","0.5362,0.5737","0.6956,0.4236","0.6451,0.4398","0.5985,0.4356","0.6022,0.4318","0.5,0.4811"
28,"0.8085,0.6523","0.6747,0.648","0.6879,0.5538","0.5842,0.6322","0.4156,0.7235","0.4699,0.6379","0.5362,0.5737","0.6956,0.4236","0.6451,0.4398","0.5985,0.4356","0.6022,0.4318","0.5,0.4811"
27,"0.8085,0.6523","0.6747,0.648","0.6879,0.5538","0.5842,0.6322","0.4156,0.7235","0.4699,0.6379","0.5362,0.5737","0.6956,0.4236","0.6451,0.4398","0.5985,0.4356","0.6022,0.4318","0.5,0.4811"
26,"0.8085,0.6523","0.6747,0.648","0.6879,0.5538","0.5842,0.6322","0.4156,0.7235","0.4699,0.6379","0.5362,0.5737","0.6956,0.4236","0.6451,0.4398","0.5985,0.4356","0.6022,0.4318","0.5,0.4811"
25,"0.8085,0.6523","0.6747,0.648","0.6879,0.5538","0.5842,0.6322","0.4156,0.7235","0.4699,0.6379","0.5362,0.5737","0.6956,0.4236","0.6451,0.4398","0.5985,0.4356","0.6022,0.4318","0.5,0.4811"
24,"0.8085,0.6523","0.6747,0.648","0.6879,0.5538","0.5842,0.6322","0.4156,0.7235","0.4699,0.6379","0.5362,0.5737","0.6956,0.4236","0.6451,0.4398","0.5985,0.4356","0.6022,0.4318","0.5,0.4811"
23,"0.8085,0.6523","0.6747,0.648","0.6879,0.5538","0.5842,0.6322","0.4156,0.7235","0.4699,0.6379","0.5362,0.5737","0.6956,0.4236","0.6451,0.4398","0.5985,0.4356","0.6022,0.4318","0.5,0.4811"
22,"0.8085,0.6523","0.6747,0.648","0.6879,0.5538","0.5842,0.6322","0.4156,0.7235","0.4699,0.6379","0.5362,0.5737","0.6956,0.4236","0.6451,0.4398","0.5985,0.4356","0.6022,0.4318","0.5,0.4811"
21,"0.8085,0.6523","0.6747,0.648","0.6879,0.5538","0.5842,0.6322","0.4156,0.7235","0.4699,0.6379","0.5362,0.5737","0.6956,0.4236","0.6451,0.4398","0.5985,0.4356","0.6022,0.4318","0.5,0.4811"
20,"0.8085,0.6523","0.6747,0.648","0.6879,0.5538","0.5842,0.6322","0.4156,0.7235","0.4699,0.6379","0.5362,0.5737","0.6956,0.4236","0.6451,0.4398","0.5985,0.4356","0.6022,0.4318","0.5,0.4811"
19,"0.8085,0.6523","0.6747,0.648","0.6879,0.5538","0.5842,0.6322","0.4156,0.7235","0.4699,0.6379","0.5362,0.5737","0.6956,0.4236","0.6451,0.4398","0.5985,0.4356","0.6022,0.4318","0.5,0.4811"
18,"0.8085,0.6523","0.6747,0.648","0.6879,0.5538","0.5842,0.6322","0.4156,0.7235","0.4699,0.6379","0.5362,0.5737","0.6956,0.4236","0.6451,0.4398","0.5985,0.4356","0.6022,0.4318","0.5,0.4811"
17,"0.8085,0.6523","0.6747,0.648","0.6879,0.5538","0.5842,0.6322","0.4156,0.7235","0.4699,0.6379","0.5362,0.5737","0.6956,0.4236","0.6451,0.4398","0.5985,0.4356","0.6022,0.4318","0.5,0.4811"
16,"0.8085,0.6523","0.6747,0.648","0.6879,0.5538","0.5842,0.6322","0.4156,0.7235","0.4699,0.6379","0.5362,0.5737","0.6956,0.4236","0.6451,0.4398","0.5985,0.4356","0.6022,0.4318","0.5,0.4811"
15,"0.8085,0.6523","0.6747,0.648","0.6879,0.5538","0.5842,0.6322","0.4156,0.7235","0.4699,0.6379","0.5362,0.5737","0.6956,0.4236","0.6451,0.4398","0.5985,0.4356","0.6022,0.4318","0.5,0.4811"
14,"0.8085,0.6523","0.6747,0.648","0.6879,0.5538","0.5842,0.6322","0.4156,0.7235","0.4699,0.6379","0.5362,0.5737","0.6956,0.4236","0.6451,0.4398","0.5985,0.4356","0.6022,0.4318","0.5,0.4811"
13,"0.8085,0.6523","0.6747,0.648","0.6879,0.5538","0.5842,0.6322","0.4156,0.7235","0.4699,0.6379","0.5362,0.5737","0.6956,0.4236","0.6451,0.4398","0.5985,0.4356","0.6022,0.4318","0.5,0.4811"
12,"0.8085,0.6523","0.6747,0.648","0.6879,0.5538","0.5842,0.6322","0.4156,0.7235","0.4699,0.6379","0.5362,0.5737","0.6956,0.4236","0.6451,0.4398","0.5985,0.4356","0.6022,0.4318","0.5,0.4811"
11,"0.8085,0.6523","0.6747,0.648","0.6879,0.5538","0.5842,0.6322","0.4156,0.7235","0.4699,0.6379","0.5362,0.5737","0.6956,0.4236","0.6451,0.4398","0.5985,0.4356","0.6022,0.4318","0.5,0.4811"
10,"0.8085,0.6523","0.6747,0.648","0.6879,0.5538","0.5842,0.6322","0.4156,0.7235","0.4699,0.6379","0.5362,0.5737","0.6956,0.4236","0.6451,0.4398","0.5985,0.4356","0.6022,0.4318","0.5,0.4811"
9,"0.8085,0.6523","0.6747,0.648","0.6879,0.5538","0.5842,0.6322","0.4156,0.7235","0.4699,0.6379","0.5362,0.5737","0.6956,0.4236","0.6451,0.4398","0.5985,0.4356","0.6022,0.4318","0.5,0.4811"
8,"0.8085,0.6523","0.6747,0.648","0.6879,0.5538","0.5842,0.6322","0.4156,0.7235","0.4699,0.6379","0.5362,0.5737","0.6956,0.4236","0.6451,0.4398","0.5985,0.4356","0.6022,0.4318","0.5,0.4811"
7,"0.8085,0.6523","0.6747,0.648","0.6879,0.5538","0.5842,0.6322","0.4156,0.7235","0.4699,0.6379","0.5362,0.5737","0.6956,0.4236","0.6451,0.4398","0.5985,0.4356","0.6022,0.4318","0.5,0.4811"
6,"0.8085,0.6583","0.6747,0.648","0.6879,0.5538","0.5842,0.6322","0.4156,0.7235","0.4699,0.6379","0.5362,0.5737","0.6956,0.4236","0.0001,1.0","0.5985,0.4356","0.6022,0.46","0.5,0.4891"
5,"0.7446,0.711","0.8553,0.4574","0.6879,0.5538","0.5842,0.6322","0.4156,0.7174","0.4699,0.6379","0.5362,0.5737","0.6956,0.4236","0.6451,0.4398","0.5839,0.4618","0.4546,0.5784","0.5,0.4891"
4,"0.7305,0.723","0.8674,0.4428","0.6624,0.5513","0.5842,0.6307","0.539,0.5847","0.4699,0.6379","0.5362,0.5737","0.6956,0.4236","0.6451,0.4398","0.5985,0.426","0.5795,0.4543","0.49,0.5326"
3,"0.7801,0.6715","0.8674,0.4428","0.535,0.687","0.534,0.6983","0.5195,0.5883","0.5301,0.5975","0.5362,0.5737","0.6956,0.4236","0.6451,0.4398","0.5985,0.4475","0.6022,0.4307","0.49,0.4731"
2,"0.8581,0.6043","0.6626,0.6457","0.7579,0.4511","0.552,0.6738","0.5195,0.5883","0.4097,0.7085","0.4529,0.6037","0.6956,0.4236","0.6451,0.4398","0.6715,0.3974","0.784,0.1793","0.42,0.536"
1,"0.9077,0.5048","0.8192,0.4563","0.7579,0.4511","0.6344,0.579","0.513,0.5688","0.2651,0.7904","0.7464,0.3391","0.6956,0.4236","0.6451,0.4398","0.5912,0.5084","0.6363,0.3021","0.42,0.536"
