,Diag: Oppositional Defiant Disorder,Diag: Specific Phobia,Diag: No Diagnosis Given,Diag: ADHD-Inattentive Type,Diag: Language Disorder,Diag: Specific Learning Disorder with Impairment in Reading,Diag: ADHD-Combined Type,Diag: Generalized Anxiety Disorder,Diag: Social Anxiety (Social Phobia),Diag: Specific Learning Disorder with Impairment in Mathematics,Diag: Enuresis,Diag: Autism Spectrum Disorder
1,"[0.7640440838818308, 0.5745, 0.8153]","[0.6469791717957556, 0.5543, 0.6976]","[0.7359730401426334, 0.759, 0.6525]","[0.6538896145632477, 0.6594, 0.5994]","[0.5509903663571591, 0.3942, 0.679]","[0.5130013491966148, 0.457, 0.5653]","[0.7928047624933053, 0.6702, 0.8146]","[0.7894079124286189, 0.8571, 0.6309]","[0.7014057142857143, 0.8499, 0.4777]","[0.5613405759967203, 0.5341, 0.5648]","[0.6075490302015236, 0.7831, 0.3442]","[0.682840702038528, 0.6433, 0.6968]"
2,"[0.8103006956137218, 0.8794, 0.6271]","[0.6787569550445616, 0.5869, 0.6727]","[0.7626424982440975, 0.7228, 0.6973]","[0.6493489664323775, 0.6014, 0.5823]","[0.5570135707193004, 0.5912, 0.4797]","[0.5506255366122899, 0.4839, 0.6147]","[0.8053289663412021, 0.7025, 0.773]","[0.7950788553711818, 0.8571, 0.6309]","[0.7326685714285716, 0.6, 0.7554]","[0.5437890745106078, 0.4432, 0.6133]","[0.628147117618456, 0.5903, 0.6356]","[0.720699079625621, 0.6942, 0.6394]"
3,"[0.8212663911424052, 0.8085, 0.6715]","[0.6904882071987788, 0.6413, 0.5866]","[0.7635609703387541, 0.6506, 0.7377]","[0.7095306960253779, 0.5217, 0.7768]","[0.5817857951675, 0.4818, 0.6683]","[0.5635894081251618, 0.5914, 0.5006]","[0.8147221192271248, 0.7813, 0.7126]","[0.8063416486071785, 0.8441, 0.6711]","[0.7388457142857142, 0.5, 0.8217]","[0.5451086399508045, 0.4432, 0.6077]","[0.6402898589875196, 0.6626, 0.5224]","[0.7458614299285192, 0.5732, 0.8142]"
4,"[0.8208326955456913, 0.7517, 0.7386]","[0.6874969225466541, 0.6087, 0.6014]","[0.7632908314873845, 0.6626, 0.7601]","[0.696372664883581, 0.4493, 0.8126]","[0.6095543786910094, 0.5255, 0.6599]","[0.561780258119029, 0.6075, 0.4842]","[0.8145006797676431, 0.7563, 0.7428]","[0.809703086195169, 0.8506, 0.6565]","[0.7404228571428572, 0.53, 0.8069]","[0.5589256431280107, 0.5341, 0.566]","[0.6445580528391592, 0.6506, 0.5482]","[0.7519700060735366, 0.5923, 0.8142]"
5,"[0.8259902716124973, 0.6454, 0.8177]","[0.6856996897927028, 0.5652, 0.6704]","[0.7657626019774164, 0.6626, 0.7612]","[0.7015612365491074, 0.5072, 0.7668]","[0.6205555458773933, 0.6131, 0.5811]","[0.5658585115226842, 0.5054, 0.564]","[0.8232295142751205, 0.7276, 0.7543]","[0.8108697027698246, 0.8506, 0.637]","[0.7347485714285715, 0.71, 0.5909]","[0.5716344675617505, 0.5341, 0.566]","[0.6424172024420554, 0.5783, 0.6424]","[0.7704242131655584, 0.5796, 0.8508]"
6,"[0.8259392486011192, 0.8014, 0.6846]","[0.6755748682849967, 0.5652, 0.658]","[0.7698619590469501, 0.6506, 0.7904]","[0.7116999440194067, 0.5471, 0.7654]","[0.6250892810480289, 0.4672, 0.7231]","[0.5638790084086294, 0.5, 0.5703]","[0.8219266262925885, 0.7563, 0.7313]","[0.8167739690273186, 0.8441, 0.6602]","[0.7401542857142857, 0.69, 0.6434]","[0.5709234395818388, 0.5341, 0.5648]","[0.6401547895618348, 0.6506, 0.5684]","[0.773351969227415, 0.6624, 0.7457]"
7,"[0.8257861795669847, 0.7376, 0.7422]","[0.677279777438574, 0.6087, 0.6421]","[0.7692001188610946, 0.6265, 0.7937]","[0.7271542161680249, 0.5978, 0.7368]","[0.6241877602215912, 0.4672, 0.7243]","[0.5740831595731632, 0.5753, 0.5184]","[0.8241075474807398, 0.7527, 0.7399]","[0.8169163357957511, 0.8506, 0.6382]","[0.75488, 0.6, 0.7623]","[0.5709234395818388, 0.5341, 0.5648]","[0.643875952239451, 0.5783, 0.6323]","[0.7832642922772646, 0.6115, 0.8044]"
8,"[0.8258457064135926, 0.7872, 0.7206]","[0.677279777438574, 0.6087, 0.6421]","[0.7693419417580636, 0.6506, 0.7937]","[0.7269261470838257, 0.5797, 0.7525]","[0.6307858474295769, 0.438, 0.7601]","[0.5767645174918571, 0.4677, 0.6426]","[0.8223205825402711, 0.724, 0.7486]","[0.8162400936456966, 0.8506, 0.6443]","[0.7547542857142857, 0.64, 0.7154]","[0.5792764169314338, 0.5909, 0.5175]","[0.6463409692581987, 0.6506, 0.5314]","[0.7894818806160746, 0.7452, 0.6956]"
9,"[0.8250038267258533, 0.8297, 0.6727]","[0.6790893200059086, 0.6087, 0.6421]","[0.771320708844346, 0.6626, 0.7836]","[0.7263870747029919, 0.587, 0.7496]","[0.6333858857550999, 0.5547, 0.6683]","[0.570543221990542, 0.5, 0.583]","[0.8218905780084867, 0.7132, 0.7543]","[0.8162400936456966, 0.8506, 0.6443]","[0.7574342857142857, 0.7599, 0.6069]","[0.5792764169314338, 0.5909, 0.5175]","[0.6429574801447945, 0.5542, 0.6581]","[0.7906031488950834, 0.5923, 0.835]"
10,"[0.8250038267258533, 0.8297, 0.6727]","[0.6759995568467182, 0.6087, 0.6342]","[0.7712936949592091, 0.6626, 0.7836]","[0.7265348012688935, 0.587, 0.7496]","[0.6267268261240702, 0.6569, 0.5239]","[0.5727918830151137, 0.4624, 0.6147]","[0.8232037655007622, 0.6953, 0.7816]","[0.817904993909866, 0.8441, 0.6553]","[0.7637485714285713, 0.73, 0.6891]","[0.5792764169314338, 0.5909, 0.5175]","[0.6432343724674483, 0.5662, 0.6379]","[0.7903150452400605, 0.6815, 0.7848]"
11,"[0.8250038267258533, 0.8297, 0.6727]","[0.6759995568467182, 0.6087, 0.6342]","[0.7712936949592091, 0.6626, 0.7836]","[0.7248372416080944, 0.6051, 0.7124]","[0.636316917234291, 0.6277, 0.5597]","[0.5734153753901086, 0.4624, 0.6096]","[0.8239118567956166, 0.7778, 0.6954]","[0.8184863248809655, 0.8441, 0.665]","[0.7633542857142857, 0.73, 0.6903]","[0.5792764169314338, 0.5909, 0.5175]","[0.6439232265384408, 0.5301, 0.6738]","[0.7904980299939265, 0.656, 0.7934]"
12,"[0.8250038267258533, 0.8297, 0.6727]","[0.6721465852577675, 0.6304, 0.6025]","[0.7712936949592091, 0.6626, 0.7836]","[0.7267291783292903, 0.5507, 0.7554]","[0.6388298520983224, 0.6423, 0.5668]","[0.5727032993989942, 0.4677, 0.6134]","[0.8250885757837927, 0.8243, 0.6523]","[0.8184863248809655, 0.8441, 0.665]","[0.7617885714285714, 0.71, 0.6926]","[0.5792764169314338, 0.5909, 0.5175]","[0.6421268031768329, 0.5542, 0.6547]","[0.7930753897185928, 0.6497, 0.8105]"
13,"[0.8250038267258533, 0.8297, 0.6727]","[0.6726266679797134, 0.5978, 0.6297]","[0.7712936949592091, 0.6626, 0.7836]","[0.7200711160871638, 0.5399, 0.7711]","[0.637636534675888, 0.6423, 0.5477]","[0.5702468075827576, 0.457, 0.6096]","[0.8234149054505006, 0.7634, 0.7184]","[0.8185021434107914, 0.8441, 0.665]","[0.7706171428571429, 0.65, 0.7429]","[0.5792764169314338, 0.5909, 0.5175]","[0.6402628451023825, 0.5422, 0.6648]","[0.8035444536153116, 0.6497, 0.8117]"
14,"[0.8250038267258533, 0.8297, 0.6727]","[0.6726266679797134, 0.5978, 0.6297]","[0.7712936949592091, 0.6626, 0.7836]","[0.7200400157575004, 0.5399, 0.7711]","[0.6408201661934044, 0.6277, 0.5943]","[0.5719878163457214, 0.3549, 0.711]","[0.8211181147777366, 0.7276, 0.7572]","[0.8184507331888574, 0.8441, 0.6541]","[0.7694628571428571, 0.65, 0.7406]","[0.5792764169314338, 0.5909, 0.5175]","[0.6359406234804689, 0.5783, 0.5785]","[0.8061101334620716, 0.656, 0.8191]"
15,"[0.8250038267258533, 0.8297, 0.6727]","[0.6731559899551923, 0.5978, 0.6365]","[0.7712936949592091, 0.6626, 0.7836]","[0.7204054446310465, 0.6268, 0.7096]","[0.6407069316934656, 0.6277, 0.5943]","[0.5771631437643949, 0.5161, 0.5741]","[0.8205954146582624, 0.6595, 0.8003]","[0.8201789075723303, 0.8441, 0.6553]","[0.7674171428571428, 0.63, 0.7577]","[0.5792764169314338, 0.5909, 0.5175]","[0.633354043978605, 0.5783, 0.5886]","[0.8067447401616495, 0.6178, 0.8325]"
16,"[0.8250038267258533, 0.8297, 0.6727]","[0.6731559899551923, 0.5978, 0.6365]","[0.7712936949592091, 0.6626, 0.7836]","[0.7206205552445522, 0.6087, 0.721]","[0.6354328171001515, 0.6277, 0.6062]","[0.5783828720171171, 0.4785, 0.597]","[0.8208451777695381, 0.7491, 0.7299]","[0.8201868168372431, 0.8441, 0.6553]","[0.7667657142857143, 0.59, 0.8011]","[0.5792764169314338, 0.5909, 0.5175]","[0.632003349721757, 0.5783, 0.5897]","[0.805148490181116, 0.7388, 0.731]"
17,"[0.8250208343963127, 0.8297, 0.6727]","[0.6725712738194889, 0.6087, 0.5923]","[0.7712936949592091, 0.6626, 0.7836]","[0.7199233895212622, 0.5688, 0.7425]","[0.6369919690608505, 0.6058, 0.6157]","[0.5742058138108672, 0.4409, 0.6324]","[0.8192976764306019, 0.7598, 0.7011]","[0.820194726102156, 0.8441, 0.6553]","[0.7657428571428572, 0.59, 0.7989]","[0.5792764169314338, 0.5909, 0.5175]","[0.6324288184126641, 0.5783, 0.5975]","[0.8052575023749085, 0.6115, 0.8386]"
18,"[0.8250038267258533, 0.8297, 0.6727]","[0.6727497661135458, 0.6304, 0.5753]","[0.7712936949592091, 0.6626, 0.7836]","[0.7195553689535775, 0.5761, 0.7325]","[0.6335470271588592, 0.6277, 0.5847]","[0.5786792864249015, 0.5323, 0.5501]","[0.81876725167882, 0.7563, 0.7055]","[0.8201868168372431, 0.8441, 0.6553]","[0.7691714285714286, 0.63, 0.7417]","[0.5792764169314338, 0.5909, 0.5175]","[0.6334013182775946, 0.5903, 0.5796]","[0.8093727126905768, 0.5987, 0.8374]"
19,"[0.8250038267258533, 0.8297, 0.6727]","[0.67303289182136, 0.6304, 0.5753]","[0.7712936949592091, 0.6626, 0.7836]","[0.715507142709046, 0.6811, 0.6366]","[0.6345574273121614, 0.6423, 0.5597]","[0.5794049906646497, 0.4409, 0.654]","[0.8196195361100811, 0.7634, 0.7112]","[0.8202105446319818, 0.8441, 0.6553]","[0.7679142857142857, 0.63, 0.7406]","[0.5792764169314338, 0.5909, 0.5175]","[0.6303082284294128, 0.5903, 0.5628]","[0.8102993163378133, 0.6115, 0.8325]"
20,"[0.8250038267258533, 0.8297, 0.6727]","[0.6732667782756413, 0.6087, 0.5968]","[0.7712936949592091, 0.6626, 0.7836]","[0.7161369243847318, 0.5652, 0.7482]","[0.6370877828684912, 0.6423, 0.5585]","[0.5792244163702522, 0.4892, 0.5792]","[0.8189964157706093, 0.7813, 0.694]","[0.8201868168372431, 0.8441, 0.6553]","[0.7679257142857142, 0.63, 0.7406]","[0.5792764169314338, 0.5909, 0.5175]","[0.6290250688854071, 0.6024, 0.5594]","[0.8101241181692181, 0.5796, 0.8398]"
21,"[0.8250038267258533, 0.8297, 0.6727]","[0.6732544684622581, 0.6087, 0.5968]","[0.7712936949592091, 0.6626, 0.7836]","[0.7169740415915076, 0.5616, 0.7525]","[0.6359205964845043, 0.6715, 0.5119]","[0.5795583084617796, 0.4892, 0.5817]","[0.8188882709183042, 0.7849, 0.6868]","[0.8201868168372431, 0.8441, 0.6553]","[0.7695657142857143, 0.65, 0.7474]","[0.5792764169314338, 0.5909, 0.5175]","[0.6267288886487654, 0.5903, 0.5504]","[0.8102642767040942, 0.5796, 0.8472]"
22,"[0.8250038267258533, 0.8297, 0.6727]","[0.6732667782756413, 0.6087, 0.5968]","[0.7712936949592091, 0.6626, 0.7836]","[0.7170699342746366, 0.5688, 0.7554]","[0.635737679215372, 0.6496, 0.5334]","[0.5795583084617796, 0.4892, 0.5919]","[0.8192899517982944, 0.7778, 0.6983]","[0.8201789075723303, 0.8441, 0.6553]","[0.7700342857142858, 0.65, 0.7474]","[0.5792764169314338, 0.5909, 0.5175]","[0.6254187152196229, 0.5903, 0.5504]","[0.8104511547505957, 0.6242, 0.8252]"
23,"[0.8250038267258533, 0.8297, 0.6727]","[0.6732544684622581, 0.6087, 0.5968]","[0.7712936949592091, 0.6626, 0.7836]","[0.7194931682942505, 0.5688, 0.7611]","[0.6295968851802171, 0.6496, 0.5286]","[0.5786384016790003, 0.4946, 0.5995]","[0.820211757920323, 0.7778, 0.7011]","[0.8201789075723303, 0.8441, 0.6553]","[0.7778857142857143, 0.65, 0.7771]","[0.5792764169314338, 0.5909, 0.5175]","[0.6290250688854071, 0.5181, 0.6771]","[0.8102954230451778, 0.6178, 0.8301]"
24,"[0.8250038267258533, 0.8297, 0.6727]","[0.6732667782756413, 0.6087, 0.5968]","[0.7712936949592091, 0.6626, 0.7836]","[0.7199544898509257, 0.5942, 0.7296]","[0.6284253436231556, 0.6715, 0.5179]","[0.5786554369897925, 0.4946, 0.5932]","[0.820057265274173, 0.7706, 0.7026]","[0.8201868168372431, 0.8441, 0.6553]","[0.7781257142857142, 0.66, 0.7509]","[0.5792764169314338, 0.5909, 0.5175]","[0.6279917877789183, 0.5301, 0.6547]","[0.8126313986264464, 0.6178, 0.8264]"
25,"[0.8250038267258533, 0.8297, 0.6727]","[0.6732667782756413, 0.6087, 0.5968]","[0.7712936949592091, 0.6626, 0.7836]","[0.7191251477265659, 0.5725, 0.7511]","[0.6306595474104141, 0.6204, 0.6026]","[0.5793061858620548, 0.4785, 0.6109]","[0.820242656449553, 0.7778, 0.7011]","[0.8201868168372431, 0.8441, 0.6553]","[0.7796685714285714, 0.67, 0.7406]","[0.5792764169314338, 0.5909, 0.5175]","[0.6278297044680965, 0.5301, 0.6536]","[0.8108326974288695, 0.5923, 0.8496]"
26,"[0.8250038267258533, 0.8297, 0.6727]","[0.6732667782756413, 0.6087, 0.5968]","[0.7712936949592091, 0.6626, 0.7836]","[0.7204002612427691, 0.5761, 0.7425]","[0.6320793338327265, 0.6277, 0.5656]","[0.5814253785246059, 0.5054, 0.5881]","[0.8204795451736497, 0.7921, 0.681]","[0.8201868168372431, 0.8441, 0.6553]","[0.782697142857143, 0.66, 0.7611]","[0.5792764169314338, 0.5909, 0.5175]","[0.6278026905829597, 0.5301, 0.6536]","[0.8106380327970971, 0.6178, 0.824]"
27,"[0.8250038267258533, 0.8297, 0.6727]","[0.6732667782756413, 0.6087, 0.5968]","[0.7712936949592091, 0.6626, 0.7836]","[0.7203121436420559, 0.6123, 0.7182]","[0.6325758235632285, 0.5766, 0.6408]","[0.58082573558472, 0.4946, 0.602]","[0.8206443373295431, 0.7957, 0.6796]","[0.8201868168372431, 0.8441, 0.6553]","[0.78424, 0.67, 0.7566]","[0.5792764169314338, 0.5909, 0.5175]","[0.6276811280998432, 0.5301, 0.6547]","[0.8120318315605874, 0.6051, 0.8423]"
28,"[0.8250038267258533, 0.8297, 0.6727]","[0.6732667782756413, 0.6087, 0.5968]","[0.7712936949592091, 0.6626, 0.7836]","[0.7203121436420559, 0.6123, 0.7182]","[0.6328719753322997, 0.5474, 0.6599]","[0.5808802485792551, 0.4946, 0.5995]","[0.8206185885551848, 0.7993, 0.681]","[0.8201551797775914, 0.8441, 0.6553]","[0.7842514285714285, 0.67, 0.7566]","[0.5792764169314338, 0.5909, 0.5175]","[0.6269922740288508, 0.5301, 0.6558]","[0.8134334169093485, 0.586, 0.8435]"
29,"[0.8250038267258533, 0.8297, 0.6727]","[0.6732667782756413, 0.6087, 0.5968]","[0.7712936949592091, 0.6626, 0.7836]","[0.7205505795028093, 0.6377, 0.6795]","[0.6330331167360591, 0.5766, 0.636]","[0.5810097169412759, 0.4892, 0.5944]","[0.8182908993531909, 0.7312, 0.7299]","[0.820194726102156, 0.8441, 0.6553]","[0.7833485714285714, 0.66, 0.7669]","[0.5792764169314338, 0.5909, 0.5175]","[0.6270327948565563, 0.5301, 0.6547]","[0.8132309656923054, 0.6306, 0.824]"
30,"[0.8250038267258533, 0.8297, 0.6727]","[0.6732667782756413, 0.6087, 0.5968]","[0.7712936949592091, 0.6626, 0.7836]","[0.7205713130559184, 0.6377, 0.671]","[0.6318964165635943, 0.5985, 0.6229]","[0.5810165310655927, 0.4892, 0.597]","[0.8190582128290693, 0.7491, 0.7169]","[0.8201868168372431, 0.8441, 0.6553]","[0.7833257142857143, 0.66, 0.7669]","[0.5792764169314338, 0.5909, 0.5175]","[0.628234912745151, 0.5301, 0.667]","[0.8108171242583277, 0.586, 0.8582]"
31,"[0.8250038267258533, 0.8297, 0.6727]","[0.6732667782756413, 0.6087, 0.5968]","[0.7712936949592091, 0.6626, 0.7836]","[0.7205764964441956, 0.6377, 0.671]","[0.631887706217445, 0.5985, 0.6229]","[0.5806349401038472, 0.4839, 0.6084]","[0.8192487537593212, 0.7491, 0.7184]","[0.8201630890425045, 0.8441, 0.6553]","[0.7833371428571428, 0.66, 0.7669]","[0.5792764169314338, 0.5909, 0.5175]","[0.62753255173159, 0.5422, 0.6603]","[0.8104277949947829, 0.586, 0.8423]"
32,"[0.8250038267258533, 0.8297, 0.6727]","[0.6732544684622581, 0.6087, 0.5968]","[0.7712936949592091, 0.6626, 0.7836]","[0.7205661296676412, 0.6377, 0.671]","[0.6305332473912513, 0.635, 0.5549]","[0.5809211333251564, 0.4785, 0.597]","[0.819279652288551, 0.7491, 0.7184]","[0.820186816837243, 0.8441, 0.6553]","[0.7824685714285714, 0.66, 0.7634]","[0.5792764169314338, 0.5909, 0.5175]","[0.6254254686909072, 0.5422, 0.6536]","[0.810653605967639, 0.586, 0.8423]"
33,"[0.8250038267258533, 0.8297, 0.6727]","[0.6732667782756413, 0.6087, 0.5968]","[0.7712936949592091, 0.6626, 0.7836]","[0.7205713130559184, 0.6377, 0.671]","[0.6303111335644478, 0.635, 0.5549]","[0.5801443231530315, 0.4731, 0.6046]","[0.8197946277757179, 0.7383, 0.7284]","[0.8201868168372431, 0.8441, 0.6553]","[0.7824685714285714, 0.66, 0.7634]","[0.5792764169314338, 0.5909, 0.5175]","[0.6226768058782214, 0.5181, 0.6424]","[0.8105757401149299, 0.5923, 0.8398]"
34,"[0.8250038267258534, 0.8297, 0.6727]","[0.6732667782756413, 0.6087, 0.5968]","[0.7712936949592091, 0.6626, 0.7836]","[0.7205661296676411, 0.6377, 0.671]","[0.6295359127571729, 0.635, 0.5453]","[0.5801647655259823, 0.4731, 0.6046]","[0.8196658839039263, 0.7455, 0.7213]","[0.8201868168372431, 0.8441, 0.6553]","[0.7825028571428571, 0.66, 0.7634]","[0.5792764169314338, 0.5909, 0.5175]","[0.6225147225673997, 0.5181, 0.6457]","[0.8132309656923054, 0.5478, 0.8618]"
35,"[0.8250038267258533, 0.8297, 0.6727]","[0.6732667782756413, 0.6087, 0.5968]","[0.7712936949592091, 0.6626, 0.7836]","[0.7205713130559184, 0.6377, 0.671]","[0.6297493162378272, 0.6642, 0.5263]","[0.580001226542377, 0.4731, 0.6046]","[0.8197637292464878, 0.7419, 0.7256]","[0.8201789075723303, 0.8441, 0.6553]","[0.78248, 0.66, 0.7634]","[0.5792764169314338, 0.5909, 0.5175]","[0.6195567021449024, 0.506, 0.6256]","[0.8139862644635821, 0.5478, 0.8631]"
36,"[0.8250038267258533, 0.8297, 0.6727]","[0.6732667782756413, 0.6087, 0.5968]","[0.7712936949592091, 0.6626, 0.7836]","[0.7205557628910867, 0.6377, 0.671]","[0.6276718986812536, 0.6496, 0.5394]","[0.5800216689153277, 0.4731, 0.6046]","[0.8195268405223911, 0.7383, 0.7299]","[0.8201789075723303, 0.8441, 0.6553]","[0.7824457142857142, 0.66, 0.7634]","[0.5792764169314338, 0.5909, 0.5175]","[0.6182060078880545, 0.5301, 0.6143]","[0.8127715571613224, 0.5796, 0.8484]"
37,"[0.8250038267258533, 0.8297, 0.6727]","[0.6732667782756413, 0.6087, 0.5968]","[0.7712936949592091, 0.6626, 0.7836]","[0.7205609462793638, 0.6377, 0.671]","[0.6276631883351045, 0.6496, 0.5394]","[0.5799330852992082, 0.4731, 0.6046]","[0.8194392946895728, 0.7921, 0.6868]","[0.8201868168372431, 0.8441, 0.6553]","[0.78248, 0.66, 0.7634]","[0.5792764169314338, 0.5909, 0.5175]","[0.6183951050840132, 0.5301, 0.6155]","[0.8126158254559045, 0.6242, 0.8252]"
38,"[0.8250038267258533, 0.8297, 0.6727]","[0.6732667782756413, 0.6087, 0.5968]","[0.7712936949592091, 0.6626, 0.7836]","[0.7205661296676411, 0.6377, 0.671]","[0.6281466125463826, 0.6715, 0.5322]","[0.5798581299317224, 0.4731, 0.6046]","[0.8194341449347011, 0.7921, 0.6868]","[0.8201868168372431, 0.8441, 0.6553]","[0.78248, 0.66, 0.7634]","[0.5792764169314338, 0.5909, 0.5175]","[0.6174631260467881, 0.5542, 0.6054]","[0.807686916979428, 0.5923, 0.846]"
39,"[0.8250038267258533, 0.8297, 0.6727]","[0.6732667782756413, 0.6087, 0.5968]","[0.7712936949592091, 0.6626, 0.7836]","[0.7205609462793638, 0.6377, 0.671]","[0.6321098200442485, 0.6934, 0.5048]","[0.5798513158074056, 0.4731, 0.6046]","[0.8195989370905945, 0.7813, 0.6896]","[0.8201789075723303, 0.8441, 0.6553]","[0.7825028571428572, 0.66, 0.7634]","[0.5792764169314338, 0.5909, 0.5175]","[0.6174090982765141, 0.5542, 0.6054]","[0.8076869169794278, 0.5923, 0.846]"
40,"[0.8250038267258533, 0.8297, 0.6727]","[0.6732667782756413, 0.6087, 0.5968]","[0.7712936949592091, 0.6626, 0.7836]","[0.7205609462793638, 0.6377, 0.671]","[0.6323798407748724, 0.7226, 0.4606]","[0.5794492824727094, 0.4731, 0.6008]","[0.8194238454249578, 0.7849, 0.6896]","[0.8201868168372431, 0.8441, 0.6553]","[0.7824685714285714, 0.66, 0.7634]","[0.5792764169314338, 0.5909, 0.5175]","[0.6178818412664109, 0.494, 0.6569]","[0.8076401974678026, 0.5987, 0.846]"
41,"[0.8250038267258533, 0.8297, 0.6727]","[0.6732667782756413, 0.6087, 0.5968]","[0.7713072019017775, 0.6626, 0.7836]","[0.7205609462793638, 0.6377, 0.671]","[0.6323972614671707, 0.7226, 0.4606]","[0.5794492824727094, 0.4731, 0.6008]","[0.8194289951798295, 0.7849, 0.6896]","[0.8201868168372431, 0.8441, 0.6553]","[0.7824457142857143, 0.66, 0.7634]","[0.5792764169314338, 0.5909, 0.5175]","[0.6178818412664109, 0.494, 0.6569]","[0.8076401974678026, 0.5987, 0.846]"
42,"[0.8250038267258533, 0.8297, 0.6727]","[0.6732667782756413, 0.6087, 0.5968]","[0.7712936949592091, 0.6626, 0.7836]","[0.7205557628910866, 0.6377, 0.671]","[0.6323885511210215, 0.7226, 0.4606]","[0.5794492824727094, 0.4731, 0.6008]","[0.8194289951798295, 0.7849, 0.6896]","[0.8201868168372431, 0.8441, 0.6553]","[0.78248, 0.66, 0.7634]","[0.5792764169314338, 0.5909, 0.5175]","[0.6178818412664109, 0.494, 0.6569]","[0.8076479840530735, 0.5987, 0.846]"
43,"[0.8250038267258534, 0.8297, 0.6727]","[0.6732667782756413, 0.6087, 0.5968]","[0.7712936949592091, 0.6626, 0.7836]","[0.7205557628910867, 0.6377, 0.671]","[0.6323885511210215, 0.7226, 0.4606]","[0.5794492824727094, 0.4731, 0.6008]","[0.8194341449347011, 0.7849, 0.6896]","[0.8201868168372431, 0.8441, 0.6553]","[0.7824685714285714, 0.66, 0.7634]","[0.5792764169314338, 0.5909, 0.5175]","[0.6178683343238422, 0.494, 0.6569]","[0.8076401974678026, 0.5987, 0.846]"
44,"[0.8250038267258533, 0.8297, 0.6727]","[0.6732544684622581, 0.6087, 0.5968]","[0.7712936949592091, 0.6626, 0.7836]","[0.720560946279364, 0.6377, 0.671]","[0.6323972614671707, 0.7226, 0.4606]","[0.5794560965970263, 0.4731, 0.6008]","[0.8194289951798295, 0.7849, 0.6896]","[0.8201868168372431, 0.8441, 0.6553]","[0.7824685714285714, 0.66, 0.7634]","[0.5792764169314338, 0.5909, 0.5175]","[0.6178818412664109, 0.494, 0.6569]","[0.8076479840530735, 0.5987, 0.846]"
45,"[0.8250038267258533, 0.8297, 0.6727]","[0.6732667782756413, 0.6087, 0.5968]","[0.7712936949592091, 0.6626, 0.7836]","[0.7205713130559184, 0.6377, 0.671]","[0.6323885511210215, 0.7226, 0.4606]","[0.5794629107213433, 0.4731, 0.6008]","[0.8194289951798295, 0.7849, 0.6896]","[0.8201868168372431, 0.8441, 0.6553]","[0.7824914285714285, 0.66, 0.7634]","[0.5792764169314338, 0.5909, 0.5175]","[0.6178818412664109, 0.494, 0.6569]","[0.8076479840530735, 0.5987, 0.846]"
46,"[0.8250038267258533, 0.8297, 0.6727]","[0.6732667782756413, 0.6087, 0.5968]","[0.7712936949592091, 0.6626, 0.7836]","[0.7205661296676411, 0.6377, 0.671]","[0.6323885511210215, 0.7226, 0.4606]","[0.5794492824727094, 0.4731, 0.6008]","[0.8194289951798295, 0.7849, 0.6896]","[0.8201868168372431, 0.8441, 0.6553]","[0.7824685714285714, 0.66, 0.7634]","[0.5792764169314338, 0.5909, 0.5175]","[0.6178818412664109, 0.494, 0.6569]","[0.8076401974678025, 0.5987, 0.846]"
47,"[0.8250038267258533, 0.8297, 0.6727]","[0.6732667782756413, 0.6087, 0.5968]","[0.7712936949592091, 0.6626, 0.7836]","[0.7205609462793638, 0.6377, 0.671]","[0.6323885511210215, 0.7226, 0.4606]","[0.5794560965970263, 0.4731, 0.6008]","[0.8194186956700862, 0.7849, 0.6896]","[0.8201868168372431, 0.8441, 0.6553]","[0.7824914285714285, 0.66, 0.7634]","[0.5792764169314338, 0.5909, 0.5175]","[0.6178818412664109, 0.494, 0.6569]","[0.8076401974678026, 0.5987, 0.846]"
48,"[0.8250038267258533, 0.8297, 0.6727]","[0.6732667782756413, 0.6087, 0.5968]","[0.7712936949592091, 0.6626, 0.7836]","[0.7205661296676412, 0.6377, 0.671]","[0.6323885511210215, 0.7226, 0.4606]","[0.5794492824727094, 0.4731, 0.6008]","[0.8194186956700862, 0.7849, 0.6896]","[0.8201868168372431, 0.8441, 0.6553]","[0.7824685714285714, 0.66, 0.7634]","[0.5792764169314338, 0.5909, 0.5175]","[0.6178818412664109, 0.494, 0.6569]","[0.8076401974678026, 0.5987, 0.846]"
49,"[0.8250038267258533, 0.8297, 0.6727]","[0.6732667782756413, 0.6087, 0.5968]","[0.7712936949592091, 0.6626, 0.7836]","[0.7205661296676412, 0.6377, 0.671]","[0.6323885511210215, 0.7226, 0.4606]","[0.5794492824727094, 0.4731, 0.6008]","[0.8194186956700862, 0.7849, 0.6896]","[0.8201868168372431, 0.8441, 0.6553]","[0.78248, 0.66, 0.7634]","[0.5792764169314338, 0.5909, 0.5175]","[0.6178818412664109, 0.494, 0.6569]","[0.8076401974678026, 0.5987, 0.846]"
50,"[0.8250038267258533, 0.8297, 0.6727]","[0.6732667782756413, 0.6087, 0.5968]","[0.7712936949592091, 0.6626, 0.7836]","[0.7205661296676411, 0.6377, 0.671]","[0.6323885511210215, 0.7226, 0.4606]","[0.5794492824727094, 0.4731, 0.6008]","[0.8194238454249578, 0.7849, 0.6896]","[0.820210544631982, 0.8441, 0.6553]","[0.7824685714285714, 0.66, 0.7634]","[0.5792764169314338, 0.5909, 0.5175]","[0.6178818412664109, 0.494, 0.6569]","[0.8076401974678025, 0.5987, 0.846]"
