,Diag: Oppositional Defiant Disorder,Diag: Generalized Anxiety Disorder,Diag: ADHD-Combined Type,Diag: Autism Spectrum Disorder,Diag: Social Anxiety (Social Phobia),Diag: No Diagnosis Given,Diag: ADHD-Inattentive Type,Diag: Specific Phobia,Diag: Language Disorder,Diag: Enuresis,Diag: Specific Learning Disorder with Impairment in Reading,Diag: Specific Learning Disorder with Impairment in Mathematics
50,"0.8297,0.6727","0.8441,0.6553","0.7849,0.6896","0.5987,0.846","0.66,0.7634","0.6626,0.7836","0.6377,0.671","0.6087,0.5968","0.7226,0.4606","0.494,0.6569","0.4731,0.6008","0.5909,0.5175"
49,"0.8297,0.6727","0.8441,0.6553","0.7849,0.6896","0.5987,0.846","0.66,0.7634","0.6626,0.7836","0.6377,0.671","0.6087,0.5968","0.7226,0.4606","0.494,0.6569","0.4731,0.6008","0.5909,0.5175"
48,"0.8297,0.6727","0.8441,0.6553","0.7849,0.6896","0.5987,0.846","0.66,0.7634","0.6626,0.7836","0.6377,0.671","0.6087,0.5968","0.7226,0.4606","0.494,0.6569","0.4731,0.6008","0.5909,0.5175"
47,"0.8297,0.6727","0.8441,0.6553","0.7849,0.6896","0.5987,0.846","0.66,0.7634","0.6626,0.7836","0.6377,0.671","0.6087,0.5968","0.7226,0.4606","0.494,0.6569","0.4731,0.6008","0.5909,0.5175"
46,"0.8297,0.6727","0.8441,0.6553","0.7849,0.6896","0.5987,0.846","0.66,0.7634","0.6626,0.7836","0.6377,0.671","0.6087,0.5968","0.7226,0.4606","0.494,0.6569","0.4731,0.6008","0.5909,0.5175"
45,"0.8297,0.6727","0.8441,0.6553","0.7849,0.6896","0.5987,0.846","0.66,0.7634","0.6626,0.7836","0.6377,0.671","0.6087,0.5968","0.7226,0.4606","0.494,0.6569","0.4731,0.6008","0.5909,0.5175"
44,"0.8297,0.6727","0.8441,0.6553","0.7849,0.6896","0.5987,0.846","0.66,0.7634","0.6626,0.7836","0.6377,0.671","0.6087,0.5968","0.7226,0.4606","0.494,0.6569","0.4731,0.6008","0.5909,0.5175"
43,"0.8297,0.6727","0.8441,0.6553","0.7849,0.6896","0.5987,0.846","0.66,0.7634","0.6626,0.7836","0.6377,0.671","0.6087,0.5968","0.7226,0.4606","0.494,0.6569","0.4731,0.6008","0.5909,0.5175"
42,"0.8297,0.6727","0.8441,0.6553","0.7849,0.6896","0.5987,0.846","0.66,0.7634","0.6626,0.7836","0.6377,0.671","0.6087,0.5968","0.7226,0.4606","0.494,0.6569","0.4731,0.6008","0.5909,0.5175"
41,"0.8297,0.6727","0.8441,0.6553","0.7849,0.6896","0.5987,0.846","0.66,0.7634","0.6626,0.7836","0.6377,0.671","0.6087,0.5968","0.7226,0.4606","0.494,0.6569","0.4731,0.6008","0.5909,0.5175"
40,"0.8297,0.6727","0.8441,0.6553","0.7849,0.6896","0.5987,0.846","0.66,0.7634","0.6626,0.7836","0.6377,0.671","0.6087,0.5968","0.7226,0.4606","0.494,0.6569","0.4731,0.6008","0.5909,0.5175"
39,"0.8297,0.6727","0.8441,0.6553","0.7813,0.6896","0.5923,0.846","0.66,0.7634","0.6626,0.7836","0.6377,0.671","0.6087,0.5968","0.6934,0.5048","0.5542,0.6054","0.4731,0.6046","0.5909,0.5175"
38,"0.8297,0.6727","0.8441,0.6553","0.7921,0.6868","0.5923,0.846","0.66,0.7634","0.6626,0.7836","0.6377,0.671","0.6087,0.5968","0.6715,0.5322","0.5542,0.6054","0.4731,0.6046","0.5909,0.5175"
37,"0.8297,0.6727","0.8441,0.6553","0.7921,0.6868","0.6242,0.8252","0.66,0.7634","0.6626,0.7836","0.6377,0.671","0.6087,0.5968","0.6496,0.5394","0.5301,0.6155","0.4731,0.6046","0.5909,0.5175"
36,"0.8297,0.6727","0.8441,0.6553","0.7383,0.7299","0.5796,0.8484","0.66,0.7634","0.6626,0.7836","0.6377,0.671","0.6087,0.5968","0.6496,0.5394","0.5301,0.6143","0.4731,0.6046","0.5909,0.5175"
35,"0.8297,0.6727","0.8441,0.6553","0.7419,0.7256","0.5478,0.8631","0.66,0.7634","0.6626,0.7836","0.6377,0.671","0.6087,0.5968","0.6642,0.5263","0.506,0.6256","0.4731,0.6046","0.5909,0.5175"
34,"0.8297,0.6727","0.8441,0.6553","0.7455,0.7213","0.5478,0.8618","0.66,0.7634","0.6626,0.7836","0.6377,0.671","0.6087,0.5968","0.635,0.5453","0.5181,0.6457","0.4731,0.6046","0.5909,0.5175"
33,"0.8297,0.6727","0.8441,0.6553","0.7383,0.7284","0.5923,0.8398","0.66,0.7634","0.6626,0.7836","0.6377,0.671","0.6087,0.5968","0.635,0.5549","0.5181,0.6424","0.4731,0.6046","0.5909,0.5175"
32,"0.8297,0.6727","0.8441,0.6553","0.7491,0.7184","0.586,0.8423","0.66,0.7634","0.6626,0.7836","0.6377,0.671","0.6087,0.5968","0.635,0.5549","0.5422,0.6536","0.4785,0.597","0.5909,0.5175"
31,"0.8297,0.6727","0.8441,0.6553","0.7491,0.7184","0.586,0.8423","0.66,0.7669","0.6626,0.7836","0.6377,0.671","0.6087,0.5968","0.5985,0.6229","0.5422,0.6603","0.4839,0.6084","0.5909,0.5175"
30,"0.8297,0.6727","0.8441,0.6553","0.7491,0.7169","0.586,0.8582","0.66,0.7669","0.6626,0.7836","0.6377,0.671","0.6087,0.5968","0.5985,0.6229","0.5301,0.667","0.4892,0.597","0.5909,0.5175"
29,"0.8297,0.6727","0.8441,0.6553","0.7312,0.7299","0.6306,0.824","0.66,0.7669","0.6626,0.7836","0.6377,0.6795","0.6087,0.5968","0.5766,0.636","0.5301,0.6547","0.4892,0.5944","0.5909,0.5175"
28,"0.8297,0.6727","0.8441,0.6553","0.7993,0.681","0.586,0.8435","0.67,0.7566","0.6626,0.7836","0.6123,0.7182","0.6087,0.5968","0.5474,0.6599","0.5301,0.6558","0.4946,0.5995","0.5909,0.5175"
27,"0.8297,0.6727","0.8441,0.6553","0.7957,0.6796","0.6051,0.8423","0.67,0.7566","0.6626,0.7836","0.6123,0.7182","0.6087,0.5968","0.5766,0.6408","0.5301,0.6547","0.4946,0.602","0.5909,0.5175"
26,"0.8297,0.6727","0.8441,0.6553","0.7921,0.681","0.6178,0.824","0.66,0.7611","0.6626,0.7836","0.5761,0.7425","0.6087,0.5968","0.6277,0.5656","0.5301,0.6536","0.5054,0.5881","0.5909,0.5175"
25,"0.8297,0.6727","0.8441,0.6553","0.7778,0.7011","0.5923,0.8496","0.67,0.7406","0.6626,0.7836","0.5725,0.7511","0.6087,0.5968","0.6204,0.6026","0.5301,0.6536","0.4785,0.6109","0.5909,0.5175"
24,"0.8297,0.6727","0.8441,0.6553","0.7706,0.7026","0.6178,0.8264","0.66,0.7509","0.6626,0.7836","0.5942,0.7296","0.6087,0.5968","0.6715,0.5179","0.5301,0.6547","0.4946,0.5932","0.5909,0.5175"
23,"0.8297,0.6727","0.8441,0.6553","0.7778,0.7011","0.6178,0.8301","0.65,0.7771","0.6626,0.7836","0.5688,0.7611","0.6087,0.5968","0.6496,0.5286","0.5181,0.6771","0.4946,0.5995","0.5909,0.5175"
22,"0.8297,0.6727","0.8441,0.6553","0.7778,0.6983","0.6242,0.8252","0.65,0.7474","0.6626,0.7836","0.5688,0.7554","0.6087,0.5968","0.6496,0.5334","0.5903,0.5504","0.4892,0.5919","0.5909,0.5175"
21,"0.8297,0.6727","0.8441,0.6553","0.7849,0.6868","0.5796,0.8472","0.65,0.7474","0.6626,0.7836","0.5616,0.7525","0.6087,0.5968","0.6715,0.5119","0.5903,0.5504","0.4892,0.5817","0.5909,0.5175"
20,"0.8297,0.6727","0.8441,0.6553","0.7813,0.694","0.5796,0.8398","0.63,0.7406","0.6626,0.7836","0.5652,0.7482","0.6087,0.5968","0.6423,0.5585","0.6024,0.5594","0.4892,0.5792","0.5909,0.5175"
19,"0.8297,0.6727","0.8441,0.6553","0.7634,0.7112","0.6115,0.8325","0.63,0.7406","0.6626,0.7836","0.6811,0.6366","0.6304,0.5753","0.6423,0.5597","0.5903,0.5628","0.4409,0.654","0.5909,0.5175"
18,"0.8297,0.6727","0.8441,0.6553","0.7563,0.7055","0.5987,0.8374","0.63,0.7417","0.6626,0.7836","0.5761,0.7325","0.6304,0.5753","0.6277,0.5847","0.5903,0.5796","0.5323,0.5501","0.5909,0.5175"
17,"0.8297,0.6727","0.8441,0.6553","0.7598,0.7011","0.6115,0.8386","0.59,0.7989","0.6626,0.7836","0.5688,0.7425","0.6087,0.5923","0.6058,0.6157","0.5783,0.5975","0.4409,0.6324","0.5909,0.5175"
16,"0.8297,0.6727","0.8441,0.6553","0.7491,0.7299","0.7388,0.731","0.59,0.8011","0.6626,0.7836","0.6087,0.721","0.5978,0.6365","0.6277,0.6062","0.5783,0.5897","0.4785,0.597","0.5909,0.5175"
15,"0.8297,0.6727","0.8441,0.6553","0.6595,0.8003","0.6178,0.8325","0.63,0.7577","0.6626,0.7836","0.6268,0.7096","0.5978,0.6365","0.6277,0.5943","0.5783,0.5886","0.5161,0.5741","0.5909,0.5175"
14,"0.8297,0.6727","0.8441,0.6541","0.7276,0.7572","0.656,0.8191","0.65,0.7406","0.6626,0.7836","0.5399,0.7711","0.5978,0.6297","0.6277,0.5943","0.5783,0.5785","0.3549,0.711","0.5909,0.5175"
13,"0.8297,0.6727","0.8441,0.665","0.7634,0.7184","0.6497,0.8117","0.65,0.7429","0.6626,0.7836","0.5399,0.7711","0.5978,0.6297","0.6423,0.5477","0.5422,0.6648","0.457,0.6096","0.5909,0.5175"
12,"0.8297,0.6727","0.8441,0.665","0.8243,0.6523","0.6497,0.8105","0.71,0.6926","0.6626,0.7836","0.5507,0.7554","0.6304,0.6025","0.6423,0.5668","0.5542,0.6547","0.4677,0.6134","0.5909,0.5175"
11,"0.8297,0.6727","0.8441,0.665","0.7778,0.6954","0.656,0.7934","0.73,0.6903","0.6626,0.7836","0.6051,0.7124","0.6087,0.6342","0.6277,0.5597","0.5301,0.6738","0.4624,0.6096","0.5909,0.5175"
10,"0.8297,0.6727","0.8441,0.6553","0.6953,0.7816","0.6815,0.7848","0.73,0.6891","0.6626,0.7836","0.587,0.7496","0.6087,0.6342","0.6569,0.5239","0.5662,0.6379","0.4624,0.6147","0.5909,0.5175"
9,"0.8297,0.6727","0.8506,0.6443","0.7132,0.7543","0.5923,0.835","0.7599,0.6069","0.6626,0.7836","0.587,0.7496","0.6087,0.6421","0.5547,0.6683","0.5542,0.6581","0.5,0.583","0.5909,0.5175"
8,"0.7872,0.7206","0.8506,0.6443","0.724,0.7486","0.7452,0.6956","0.64,0.7154","0.6506,0.7937","0.5797,0.7525","0.6087,0.6421","0.438,0.7601","0.6506,0.5314","0.4677,0.6426","0.5909,0.5175"
7,"0.7376,0.7422","0.8506,0.6382","0.7527,0.7399","0.6115,0.8044","0.6,0.7623","0.6265,0.7937","0.5978,0.7368","0.6087,0.6421","0.4672,0.7243","0.5783,0.6323","0.5753,0.5184","0.5341,0.5648"
6,"0.8014,0.6846","0.8441,0.6602","0.7563,0.7313","0.6624,0.7457","0.69,0.6434","0.6506,0.7904","0.5471,0.7654","0.5652,0.658","0.4672,0.7231","0.6506,0.5684","0.5,0.5703","0.5341,0.5648"
5,"0.6454,0.8177","0.8506,0.637","0.7276,0.7543","0.5796,0.8508","0.71,0.5909","0.6626,0.7612","0.5072,0.7668","0.5652,0.6704","0.6131,0.5811","0.5783,0.6424","0.5054,0.564","0.5341,0.566"
4,"0.7517,0.7386","0.8506,0.6565","0.7563,0.7428","0.5923,0.8142","0.53,0.8069","0.6626,0.7601","0.4493,0.8126","0.6087,0.6014","0.5255,0.6599","0.6506,0.5482","0.6075,0.4842","0.5341,0.566"
3,"0.8085,0.6715","0.8441,0.6711","0.7813,0.7126","0.5732,0.8142","0.5,0.8217","0.6506,0.7377","0.5217,0.7768","0.6413,0.5866","0.4818,0.6683","0.6626,0.5224","0.5914,0.5006","0.4432,0.6077"
2,"0.8794,0.6271","0.8571,0.6309","0.7025,0.773","0.6942,0.6394","0.6,0.7554","0.7228,0.6973","0.6014,0.5823","0.5869,0.6727","0.5912,0.4797","0.5903,0.6356","0.4839,0.6147","0.4432,0.6133"
1,"0.5745,0.8153","0.8571,0.6309","0.6702,0.8146","0.6433,0.6968","0.8499,0.4777","0.759,0.6525","0.6594,0.5994","0.5543,0.6976","0.3942,0.679","0.7831,0.3442","0.457,0.5653","0.5341,0.5648"
