,Diag: Autism Spectrum Disorder,Diag: Social Anxiety (Social Phobia),Diag: ADHD-Combined Type,Diag: Oppositional Defiant Disorder,Diag: No Diagnosis Given,Diag: Generalized Anxiety Disorder,Diag: ADHD-Inattentive Type,Diag: Language Disorder,Diag: Specific Phobia,Diag: Specific Learning Disorder with Impairment in Reading,Diag: Specific Learning Disorder with Impairment in Mathematics,Diag: Enuresis
50,"0.7707,0.8435","0.47,0.856","0.6559,0.7399","0.5603,0.7278","0.6385,0.7007","0.6363,0.6955","0.6884,0.5951","0.5182,0.7088","0.6521,0.5277","0.4516,0.6109","0.3637,0.6922","0.5422,0.4608"
49,"0.777,0.8301","0.46,0.856","0.6559,0.7399","0.5603,0.7278","0.6385,0.7007","0.6363,0.6955","0.6884,0.5951","0.5401,0.7005","0.6521,0.5277","0.4301,0.6337","0.4659,0.5772","0.5422,0.4608"
48,"0.7898,0.8325","0.47,0.8514","0.6559,0.7399","0.5603,0.7278","0.6385,0.7007","0.6363,0.6931","0.6884,0.5951","0.635,0.6587","0.6521,0.5277","0.4301,0.6337","0.3864,0.6415","0.5422,0.4619"
47,"0.8025,0.8276","0.47,0.8537","0.6559,0.7399","0.5603,0.7278","0.6385,0.7007","0.6623,0.6772","0.6884,0.5951","0.635,0.6575","0.6521,0.5277","0.4194,0.6426","0.3296,0.708","0.5422,0.4608"
46,"0.8089,0.8276","0.48,0.8526","0.6559,0.7399","0.5603,0.7278","0.6385,0.7007","0.6623,0.6772","0.6884,0.5951","0.6131,0.6587","0.6521,0.5277","0.4462,0.6223","0.3978,0.6099","0.5422,0.4608"
45,"0.7579,0.8411","0.48,0.8594","0.6559,0.7399","0.5603,0.7266","0.6385,0.7007","0.6688,0.676","0.6884,0.5951","0.6204,0.648","0.6521,0.5277","0.4032,0.6667","0.3978,0.6065","0.5422,0.4608"
44,"0.828,0.8068","0.47,0.8606","0.6846,0.7241","0.5461,0.7326","0.6385,0.7007","0.6688,0.6699","0.6884,0.598","0.6277,0.642","0.6521,0.5277","0.414,0.6477","0.3069,0.7441","0.5422,0.4608"
43,"0.828,0.7909","0.46,0.8686","0.6846,0.7241","0.5674,0.7134","0.6385,0.7007","0.6558,0.6918","0.6703,0.6137","0.5474,0.6933","0.6521,0.5277","0.4194,0.64","0.4318,0.5964","0.5422,0.4608"
42,"0.828,0.8081","0.49,0.8571","0.6846,0.7241","0.5674,0.7134","0.6385,0.7007","0.539,0.754","0.6703,0.6137","0.4964,0.7196","0.6521,0.5277","0.4247,0.6286","0.3978,0.6415","0.5422,0.4608"
41,"0.828,0.8056","0.49,0.8571","0.6523,0.7442","0.5674,0.7134","0.6385,0.7007","0.5519,0.7527","0.6811,0.6009","0.5036,0.7052","0.6521,0.5277","0.4247,0.6274","0.3864,0.6607","0.5422,0.4608"
40,"0.8216,0.8191","0.47,0.8606","0.6774,0.7227","0.5319,0.7338","0.6385,0.7007","0.5584,0.7454","0.6811,0.6009","0.438,0.7542","0.6521,0.5277","0.4247,0.6337","0.3637,0.6979","0.5422,0.4608"
39,"0.777,0.8374","0.47,0.8606","0.6774,0.7227","0.4823,0.789","0.6385,0.7007","0.5649,0.7272","0.692,0.5908","0.5474,0.6933","0.6521,0.5277","0.4194,0.6388","0.3523,0.7103","0.5422,0.4608"
38,"0.7961,0.8337","0.46,0.8663","0.6774,0.7227","0.4397,0.8034","0.6385,0.7007","0.5519,0.743","0.692,0.5908","0.4307,0.7446","0.6521,0.5277","0.4731,0.5906","0.4091,0.6753","0.5422,0.4608"
37,"0.777,0.8398","0.51,0.8491","0.681,0.7155","0.4397,0.8034","0.6385,0.7007","0.5454,0.7393","0.692,0.5908","0.6496,0.6277","0.6521,0.5277","0.4785,0.5855","0.4091,0.6855","0.5422,0.4608"
36,"0.7898,0.8374","0.48,0.8674","0.6882,0.7126","0.4752,0.7914","0.6385,0.7007","0.539,0.7393","0.6558,0.6295","0.6569,0.6229","0.6521,0.5277","0.4301,0.6413","0.4091,0.6866","0.5422,0.4608"
35,"0.8025,0.8215","0.49,0.8674","0.6846,0.7098","0.4752,0.7914","0.6867,0.6805","0.539,0.7442","0.7065,0.5966","0.6788,0.611","0.6521,0.5277","0.457,0.6096","0.3409,0.7429","0.5422,0.4608"
34,"0.8216,0.8142","0.48,0.8548","0.6846,0.7098","0.4965,0.7746","0.6747,0.685","0.5714,0.7186","0.6993,0.6009","0.5693,0.685","0.6521,0.5277","0.4409,0.6248","0.3182,0.752","0.5422,0.4619"
33,"0.8025,0.824","0.43,0.8674","0.6846,0.7098","0.4965,0.7746","0.6385,0.6973","0.6234,0.6857","0.6993,0.6023","0.6715,0.6289","0.6521,0.5277","0.4355,0.6236","0.3182,0.7497","0.5422,0.4608"
32,"0.7898,0.8374","0.42,0.8777","0.6989,0.6896","0.5106,0.7662","0.6385,0.6951","0.5844,0.704","0.6956,0.6037","0.6788,0.6277","0.6521,0.5277","0.4301,0.621","0.4091,0.664","0.5422,0.4608"
31,"0.7834,0.8313","0.45,0.8766","0.6989,0.6853","0.5674,0.711","0.6385,0.6951","0.5974,0.6943","0.7029,0.5994","0.6642,0.6217","0.6521,0.5277","0.4355,0.6337","0.4091,0.6618","0.5301,0.472"
30,"0.8407,0.7995","0.8099,0.6766","0.7061,0.6853","0.5745,0.7122","0.6506,0.6951","0.6169,0.6784","0.6993,0.6023","0.562,0.6873","0.6521,0.5277","0.4086,0.6502","0.4205,0.6257","0.5301,0.472"
29,"0.7834,0.8166","0.7699,0.704","0.6917,0.7083","0.539,0.7386","0.6506,0.6906","0.6623,0.6565","0.6993,0.6023","0.562,0.6862","0.6521,0.5277","0.3549,0.7224","0.4091,0.6223","0.5301,0.4709"
28,"0.8598,0.7861","0.74,0.6983","0.6917,0.7083","0.539,0.741","0.7108,0.6368","0.5519,0.7296","0.6558,0.6323","0.5328,0.71","0.6521,0.5277","0.4301,0.6527","0.4659,0.6189","0.5301,0.4709"
27,"0.7898,0.8117","0.74,0.6994","0.6989,0.7026","0.539,0.741","0.7108,0.6345","0.5454,0.7515","0.692,0.5823","0.5328,0.71","0.6521,0.5277","0.4301,0.6515","0.4773,0.593","0.5301,0.4697"
26,"0.8344,0.7934","0.7799,0.6869","0.7491,0.6451","0.5106,0.7998","0.7469,0.5942","0.539,0.7393","0.692,0.5908","0.6058,0.6754","0.6521,0.5277","0.3925,0.6958","0.4886,0.5614","0.5301,0.4697"
25,"0.777,0.8166","0.7599,0.6743","0.7491,0.6451","0.539,0.7446","0.6867,0.6424","0.5454,0.7259","0.692,0.5908","0.5839,0.6969","0.6521,0.5277","0.3871,0.7085","0.4205,0.6584","0.5301,0.4697"
24,"0.8471,0.7958","0.7999,0.6491","0.6774,0.7241","0.6454,0.6775","0.6867,0.6424","0.5779,0.715","0.692,0.5837","0.6058,0.6778","0.6521,0.5277","0.3979,0.6933","0.4091,0.6223","0.5301,0.4697"
23,"0.8089,0.7971","0.7799,0.6537","0.7419,0.6537","0.6737,0.6595","0.6867,0.6424","0.5909,0.7028","0.6884,0.6009","0.5839,0.6814","0.6521,0.5277","0.3979,0.6882","0.4091,0.646","0.5181,0.4787"
22,"0.7961,0.8007","0.8099,0.6423","0.6595,0.7399","0.6666,0.6679","0.7349,0.62","0.6039,0.6979","0.692,0.6023","0.4891,0.7267","0.6521,0.5277","0.414,0.6692","0.3978,0.6505","0.5181,0.4966"
21,"0.8025,0.7836","0.59,0.7886","0.6846,0.7256","0.6525,0.6846","0.7349,0.62","0.5779,0.7016","0.5797,0.7081","0.5109,0.7076","0.6521,0.5277","0.4032,0.6743","0.3978,0.646","0.5181,0.4966"
20,"0.8152,0.7714","0.73,0.6903","0.6846,0.7256","0.617,0.7014","0.7469,0.6166","0.5519,0.7211","0.6268,0.6581","0.5693,0.6814","0.6521,0.5277","0.4355,0.6375","0.4432,0.566","0.5181,0.4966"
19,"0.8152,0.7751","0.56,0.8103","0.6595,0.7414","0.6666,0.6619","0.7228,0.63","0.6039,0.6845","0.6739,0.5994","0.5839,0.6599","0.6521,0.5277","0.4355,0.6413","0.4318,0.5806","0.5181,0.4966"
18,"0.8025,0.7922","0.58,0.792","0.6774,0.7213","0.6596,0.6751","0.7349,0.6031","0.6169,0.6577","0.5399,0.7411","0.4745,0.7112","0.6521,0.5277","0.4194,0.6578","0.3637,0.7091","0.5181,0.4776"
17,"0.8152,0.7922","0.56,0.8011","0.6989,0.7069","0.6383,0.6751","0.7349,0.6031","0.6039,0.6699","0.6775,0.5908","0.4526,0.7255","0.6521,0.5277","0.4677,0.6489","0.4318,0.5908","0.4338,0.5628"
16,"0.8216,0.7946","0.59,0.792","0.6953,0.7141","0.6028,0.6882","0.7349,0.6087","0.6039,0.6516","0.6087,0.6552","0.5766,0.679","0.6521,0.5277","0.4677,0.6565","0.3978,0.6223","0.5542,0.4563"
15,"0.7643,0.8386","0.61,0.7954","0.6989,0.704","0.6454,0.6691","0.7228,0.6031","0.5844,0.6967","0.6159,0.6481","0.5182,0.7148","0.6521,0.5277","0.586,0.5526","0.3978,0.6302","0.5542,0.4563"
14,"0.7579,0.8545","0.64,0.7623","0.7383,0.658","0.695,0.6319","0.759,0.6278","0.6493,0.6029","0.6268,0.6395","0.635,0.6229","0.6521,0.5277","0.3549,0.7313","0.3296,0.7057","0.5301,0.4809"
13,"0.8152,0.7714","0.63,0.7817","0.7132,0.6753","0.6808,0.6523","0.759,0.6435","0.6688,0.6017","0.6449,0.6323","0.5474,0.6647","0.6521,0.5277","0.4301,0.6781","0.1819,0.8072","0.5301,0.4809"
12,"0.8025,0.7848","0.61,0.7874","0.6882,0.7155","0.5603,0.7194","0.7469,0.6278","0.6428,0.6297","0.5725,0.6967","0.4745,0.722","0.6521,0.5277","0.4409,0.6768","0.2728,0.7351","0.5662,0.4271"
11,"0.828,0.7751","0.63,0.7657","0.6272,0.783","0.5674,0.7146","0.6506,0.685","0.6234,0.6248","0.5725,0.6967","0.4818,0.7124","0.6521,0.5368","0.543,0.583","0.3864,0.6234","0.506,0.4776"
10,"0.8344,0.7237","0.7699,0.6571","0.6308,0.7873","0.695,0.6271","0.6626,0.685","0.6299,0.6127","0.5833,0.6509","0.6277,0.5764","0.6521,0.5368","0.3602,0.7174","0.3523,0.6505","0.5542,0.4439"
9,"0.8089,0.7445","0.69,0.704","0.638,0.7759","0.6028,0.6799","0.7108,0.648","0.6493,0.5944","0.5688,0.6924","0.5328,0.6611","0.6413,0.5515","0.5645,0.5703","0.3637,0.6888","0.4699,0.5549"
8,"0.8089,0.7494","0.65,0.7474","0.6667,0.7169","0.695,0.6307","0.6144,0.7152","0.5909,0.6809","0.6956,0.5536","0.6131,0.648","0.6521,0.5176","0.3817,0.7262","0.2501,0.7238","0.3374,0.6525"
7,"0.8025,0.7531","0.73,0.68","0.6236,0.7873","0.5957,0.6787","0.6747,0.676","0.526,0.715","0.5109,0.7453","0.5839,0.6432","0.6521,0.5187","0.457,0.6515","0.5,0.5479","0.3374,0.667"
6,"0.8216,0.7408","0.72,0.6571","0.6344,0.7715","0.7234,0.5875","0.6747,0.6581","0.5649,0.7198","0.6775,0.5622","0.5182,0.6504","0.6521,0.5221","0.586,0.5247","0.5227,0.5006","0.4458,0.5774"
5,"0.6242,0.8741","0.7899,0.5897","0.6595,0.7629","0.5674,0.6954","0.6747,0.6581","0.5974,0.6918","0.7282,0.5265","0.5036,0.6957","0.6304,0.5719","0.4032,0.6515","0.3864,0.6437","0.4217,0.6188"
4,"0.6688,0.8472","0.73,0.6514","0.681,0.7284","0.6099,0.6427","0.6867,0.6031","0.6428,0.6468","0.5543,0.691","0.4745,0.7339","0.6413,0.5708","0.5591,0.5387","0.3069,0.6967","0.3976,0.6401"
3,"0.6433,0.8105","0.71,0.6309","0.6702,0.7126","0.6808,0.6103","0.6867,0.6121","0.6104,0.6845","0.6811,0.5465","0.4088,0.747","0.5435,0.6535","0.4624,0.6299","0.5114,0.5062","0.4097,0.6166"
2,"0.7133,0.7335","0.62,0.7029","0.6953,0.6638","0.5886,0.6523","0.506,0.7186","0.6753,0.5737","0.6449,0.5508","0.3358,0.7828","0.6195,0.5968","0.5108,0.6096","0.5682,0.4769","0.506,0.4215"
1,"0.8025,0.5501","0.74,0.5554","0.7455,0.5029","0.3475,0.711","0.7228,0.4529","0.5065,0.6955","0.7645,0.3891","0.5985,0.5978","0.6847,0.4972","0.6828,0.3714","0.3409,0.7024","0.6024,0.4361"
