,Diag: Oppositional Defiant Disorder,Diag: Autism Spectrum Disorder,Diag: ADHD-Combined Type,Diag: Generalized Anxiety Disorder,Diag: Social Anxiety (Social Phobia),Diag: Enuresis,Diag: No Diagnosis Given,Diag: Specific Phobia,Diag: ADHD-Inattentive Type,Diag: Language Disorder,Diag: Specific Learning Disorder with Impairment in Reading,Diag: Specific Learning Disorder with Impairment in Mathematics
50,"0.8156,0.729","0.8152,0.7127","0.8136,0.6896","0.7143,0.8356","0.66,0.7874","0.6385,0.8397","0.6747,0.7332","0.7282,0.6251","0.7572,0.5966","0.6715,0.5442","0.4892,0.654","0.4773,0.5772"
49,"0.8156,0.729","0.8152,0.7127","0.8208,0.6839","0.7143,0.8343","0.66,0.7886","0.6385,0.8397","0.6867,0.7332","0.7282,0.6251","0.7572,0.5966","0.6715,0.5489","0.457,0.6667","0.4432,0.6054"
48,"0.8156,0.729","0.8152,0.7127","0.8243,0.6853","0.7013,0.838","0.69,0.7863","0.6385,0.8386","0.6867,0.7332","0.7173,0.6489","0.7572,0.5966","0.6058,0.5955","0.5108,0.6109","0.5,0.5761"
47,"0.8156,0.729","0.8152,0.7127","0.8243,0.6825","0.7078,0.8368","0.69,0.7851","0.6385,0.8341","0.6867,0.7265","0.7282,0.6251","0.7572,0.5966","0.6058,0.5943","0.5,0.6198","0.5114,0.5547"
46,"0.8156,0.729","0.8152,0.7127","0.8243,0.6796","0.7078,0.8368","0.69,0.7851","0.6385,0.8408","0.6506,0.7433","0.7173,0.6489","0.7536,0.5966","0.5985,0.5883","0.5,0.6198","0.5114,0.5547"
45,"0.8156,0.729","0.8152,0.7127","0.8172,0.6882","0.7078,0.8343","0.7,0.7657","0.6506,0.8397","0.6506,0.7444","0.7173,0.6478","0.7536,0.5966","0.6058,0.5835","0.4731,0.6591","0.5227,0.5468"
44,"0.8156,0.729","0.8152,0.7127","0.8136,0.6968","0.7143,0.827","0.68,0.7863","0.6506,0.8374","0.6506,0.7444","0.7173,0.6535","0.7536,0.5966","0.6423,0.5597","0.4839,0.6451","0.5341,0.5321"
43,"0.8156,0.729","0.8152,0.7127","0.8136,0.6954","0.7078,0.8295","0.68,0.7863","0.6506,0.8285","0.6506,0.7433","0.7282,0.6251","0.7572,0.5966","0.5839,0.6098","0.4839,0.6515","0.5,0.5705"
42,"0.8156,0.729","0.8152,0.7127","0.81,0.6968","0.7013,0.8368","0.68,0.7783","0.6024,0.8733","0.6506,0.7309","0.7282,0.6319","0.7536,0.5966","0.5255,0.6241","0.4839,0.6489","0.5454,0.5287"
41,"0.8156,0.729","0.8152,0.7127","0.81,0.6983","0.7143,0.8283","0.69,0.7657","0.6506,0.8285","0.6506,0.7298","0.7282,0.6251","0.7536,0.5966","0.5401,0.6205","0.4839,0.6502","0.4546,0.5829"
40,"0.8156,0.729","0.8152,0.7127","0.8315,0.6695","0.7078,0.8356","0.72,0.7589","0.6506,0.8285","0.6506,0.7265","0.7173,0.6523","0.7536,0.5966","0.5766,0.5871","0.5161,0.616","0.4546,0.575"
39,"0.8156,0.729","0.8152,0.7127","0.8315,0.6695","0.7013,0.8368","0.71,0.7623","0.6506,0.8285","0.6506,0.7265","0.7173,0.6489","0.7536,0.5966","0.5912,0.5811","0.5108,0.6109","0.4546,0.575"
38,"0.8156,0.729","0.8152,0.7127","0.8315,0.6695","0.6948,0.8404","0.71,0.7623","0.6144,0.8688","0.6506,0.7287","0.7173,0.6523","0.7536,0.5966","0.6058,0.5692","0.5054,0.635","0.4773,0.5513"
37,"0.8156,0.729","0.8152,0.7127","0.8279,0.6753","0.6883,0.8429","0.71,0.7646","0.5903,0.8789","0.6626,0.713","0.7282,0.6308","0.7572,0.5966","0.5912,0.5776","0.5108,0.6299","0.5114,0.5197"
36,"0.8156,0.729","0.8152,0.7127","0.8279,0.6868","0.6883,0.8356","0.67,0.784","0.5542,0.9013","0.6626,0.7074","0.7173,0.6535","0.7572,0.5966","0.6058,0.5549","0.5108,0.6286","0.5114,0.5344"
35,"0.8156,0.729","0.8152,0.7127","0.8279,0.681","0.7143,0.8039","0.69,0.784","0.5542,0.9036","0.6626,0.704","0.7173,0.6489","0.7536,0.5966","0.6204,0.5442","0.5269,0.6071","0.5227,0.5276"
34,"0.8156,0.729","0.8152,0.7127","0.8243,0.6825","0.7078,0.8112","0.69,0.7783","0.5662,0.8991","0.6626,0.704","0.6956,0.6636","0.7536,0.5966","0.635,0.543","0.5269,0.602","0.5795,0.4949"
33,"0.8156,0.729","0.8152,0.7127","0.8279,0.681","0.7208,0.8075","0.69,0.7863","0.5903,0.8912","0.6626,0.7085","0.7065,0.6591","0.7572,0.5966","0.6204,0.5489","0.5323,0.602","0.5568,0.5163"
32,"0.8156,0.729","0.8152,0.7127","0.8243,0.6767","0.6818,0.8343","0.7,0.7931","0.5903,0.8901","0.6747,0.7052","0.7065,0.6659","0.7572,0.5937","0.6204,0.5501","0.5323,0.602","0.5568,0.5209"
31,"0.8156,0.729","0.8152,0.7127","0.8279,0.6738","0.6883,0.8246","0.69,0.7966","0.5783,0.8924","0.6024,0.787","0.7065,0.658","0.7572,0.5923","0.6204,0.5549","0.5538,0.5881","0.5341,0.5366"
30,"0.8156,0.729","0.8152,0.7127","0.8315,0.6652","0.7013,0.8209","0.7,0.792","0.5903,0.8946","0.5903,0.7814","0.6956,0.6704","0.7609,0.5937","0.5839,0.5752","0.5538,0.5767","0.5227,0.54"
29,"0.8156,0.729","0.8152,0.7127","0.7849,0.7155","0.7078,0.8161","0.71,0.7714","0.5903,0.8946","0.5903,0.7825","0.6956,0.6704","0.7609,0.5937","0.6131,0.5358","0.5323,0.5982","0.5227,0.54"
28,"0.8156,0.729","0.8152,0.7127","0.8064,0.6968","0.6948,0.8197","0.71,0.7611","0.5903,0.889","0.5783,0.7825","0.6956,0.6682","0.779,0.5722","0.5985,0.5597","0.5323,0.5982","0.4091,0.6437"
27,"0.8156,0.729","0.8152,0.7127","0.8064,0.6968","0.7337,0.7442","0.68,0.7954","0.5903,0.889","0.6506,0.7388","0.7065,0.6648","0.7681,0.5823","0.5912,0.5621","0.5269,0.597","0.3978,0.6798"
26,"0.8156,0.729","0.8152,0.7127","0.8172,0.6796","0.7662,0.6894","0.69,0.7817","0.5903,0.8856","0.6626,0.7343","0.7065,0.6659","0.7717,0.578","0.5766,0.5704","0.5538,0.564","0.5114,0.5524"
25,"0.8156,0.729","0.8152,0.7127","0.8172,0.6782","0.7987,0.6626","0.67,0.7886","0.5903,0.8969","0.6024,0.7747","0.7173,0.658","0.6993,0.6538","0.5839,0.5513","0.4785,0.6591","0.5114,0.5513"
24,"0.8156,0.729","0.8152,0.7127","0.8172,0.681","0.7857,0.6821","0.67,0.784","0.6024,0.8856","0.6024,0.7758","0.7173,0.6557","0.7029,0.6524","0.5766,0.5621","0.4892,0.6515","0.5341,0.5321"
23,"0.8156,0.729","0.8152,0.7127","0.8172,0.6911","0.8116,0.6602","0.68,0.7771","0.6987,0.7713","0.6024,0.7769","0.7608,0.6217","0.7029,0.6395","0.5839,0.537","0.4946,0.6477","0.5,0.5603"
22,"0.8156,0.729","0.8152,0.7127","0.8459,0.6509","0.7922,0.6772","0.68,0.7874","0.6144,0.8722","0.6144,0.7724","0.7608,0.6217","0.6956,0.6452","0.5182,0.5978","0.5,0.6362","0.5,0.5626"
21,"0.8156,0.729","0.8152,0.7127","0.8315,0.6796","0.7727,0.7065","0.68,0.7794","0.6024,0.8856","0.6144,0.7713","0.7608,0.6217","0.721,0.6037","0.5182,0.611","0.5753,0.5463","0.5454,0.5265"
20,"0.8156,0.729","0.8152,0.7127","0.8279,0.6825","0.7727,0.6955","0.7,0.7771","0.6024,0.8845","0.6144,0.7713","0.7717,0.6036","0.7138,0.6266","0.5693,0.6002","0.5753,0.5323","0.5227,0.5547"
19,"0.8156,0.729","0.8152,0.7127","0.8243,0.6911","0.7792,0.6906","0.71,0.7771","0.6024,0.8845","0.6385,0.7657","0.7717,0.6036","0.7174,0.6309","0.5912,0.574","0.457,0.6616","0.5454,0.487"
18,"0.8156,0.729","0.8089,0.7127","0.8315,0.6796","0.7857,0.6772","0.75,0.744","0.6024,0.8845","0.6385,0.7511","0.7608,0.6048","0.7174,0.6323","0.6423,0.5382","0.4946,0.6147","0.5454,0.4859"
17,"0.8156,0.729","0.8089,0.7127","0.8172,0.7026","0.7662,0.7089","0.75,0.7383","0.6144,0.8845","0.6265,0.7466","0.7608,0.6138","0.6522,0.681","0.562,0.6181","0.5269,0.5982","0.5227,0.54"
16,"0.8156,0.729","0.8025,0.7213","0.8208,0.704","0.7402,0.7418","0.74,0.7486","0.6987,0.7455","0.6265,0.7388","0.7608,0.6149","0.663,0.6781","0.5693,0.6002","0.5376,0.5551","0.4773,0.6471"
15,"0.8156,0.729","0.8025,0.7213","0.8064,0.7011","0.7402,0.7466","0.73,0.7543","0.6385,0.8666","0.6265,0.7421","0.7608,0.6149","0.663,0.6867","0.5693,0.6169","0.543,0.545","0.4432,0.6674"
14,"0.8156,0.729","0.8025,0.7188","0.8064,0.7069","0.7078,0.7698","0.71,0.7771","0.6506,0.8621","0.6265,0.7399","0.7608,0.6149","0.7355,0.6094","0.5912,0.599","0.5215,0.5729","0.4318,0.6753"
13,"0.8156,0.729","0.8025,0.7188","0.7921,0.7256","0.7013,0.7747","0.7699,0.7097","0.6265,0.8789","0.6265,0.7354","0.7608,0.6149","0.7536,0.608","0.5693,0.6038","0.5484,0.5374","0.5227,0.5784"
12,"0.8156,0.729","0.8216,0.6895","0.8208,0.7126","0.7337,0.7552","0.68,0.7634","0.6265,0.8789","0.6265,0.7332","0.7608,0.6274","0.6775,0.6609","0.6569,0.5573","0.5215,0.5551","0.6363,0.513"
11,"0.8156,0.729","0.8216,0.6907","0.8351,0.6911","0.7143,0.771","0.69,0.7577","0.6265,0.8834","0.6265,0.7309","0.7608,0.6308","0.7101,0.628","0.5547,0.6193","0.5215,0.5526","0.5909,0.5287"
10,"0.8156,0.729","0.8216,0.6858","0.8459,0.6782","0.7337,0.7564","0.75,0.7417","0.6747,0.8408","0.6265,0.722","0.7825,0.6036","0.7319,0.6066","0.6204,0.5907","0.5645,0.4753","0.5454,0.5693"
9,"0.8156,0.729","0.8025,0.7188","0.8172,0.7026","0.7532,0.7113","0.68,0.7531","0.6144,0.8868","0.6265,0.7152","0.7717,0.5821","0.6485,0.6566","0.6058,0.6038","0.4731,0.6096","0.5909,0.4961"
8,"0.8156,0.729","0.7961,0.7213","0.7706,0.7256","0.7208,0.7625","0.68,0.7589","0.6265,0.8879","0.6747,0.6704","0.7717,0.6342","0.6123,0.6896","0.6058,0.605","0.5538,0.4867","0.6022,0.4645"
7,"0.8226,0.7266","0.7898,0.7139","0.81,0.6853","0.7078,0.7868","0.73,0.7486","0.6265,0.8856","0.6626,0.6659","0.7499,0.6478","0.6522,0.6638","0.6131,0.6122","0.5108,0.5133","0.6022,0.4611"
6,"0.8226,0.7266","0.8025,0.698","0.7957,0.704","0.7402,0.7284","0.58,0.7943","0.6265,0.8912","0.6626,0.6525","0.6847,0.6716","0.8116,0.4378","0.6569,0.5477","0.5376,0.4867","0.6363,0.4431"
5,"0.8368,0.7122","0.8089,0.6858","0.7563,0.727","0.6688,0.8453","0.7699,0.6674","0.6265,0.8912","0.6867,0.6368","0.6739,0.6852","0.8043,0.4421","0.6058,0.6002","0.543,0.4816","0.6136,0.4882"
4,"0.8368,0.7194","0.7898,0.7164","0.7993,0.6954","0.7143,0.7686","0.7599,0.6697","0.6265,0.8912","0.6506,0.6816","0.663,0.718","0.7717,0.4764","0.6131,0.5919","0.6075,0.4081","0.3864,0.5626"
3,"0.8368,0.7182","0.6815,0.7763","0.7849,0.7112","0.6558,0.8465","0.8199,0.6149","0.6626,0.8722","0.6987,0.6345","0.6195,0.735","0.779,0.4721","0.6204,0.5728","0.6236,0.384","0.625,0.3766"
2,"0.6383,0.789","0.8152,0.6186","0.8351,0.6307","0.6299,0.8575","0.7999,0.6446","0.5903,0.898","0.6747,0.6614","0.6195,0.735","0.7935,0.4564","0.3431,0.8174","0.6236,0.384","0.2501,0.7057"
1,"0.7305,0.7266","0.6369,0.7983","0.896,0.5661","0.5584,0.8794","0.75,0.6949","0.5662,0.9025","0.6265,0.6984","0.5761,0.7712","0.9239,0.2733","0.3431,0.8174","0.6613,0.3587","0.7386,0.1872"
