,Diag: Generalized Anxiety Disorder,Diag: Specific Phobia,Diag: Enuresis,Diag: Language Disorder,Diag: Autism Spectrum Disorder,Diag: No Diagnosis Given,Diag: Social Anxiety (Social Phobia),Diag: ADHD-Combined Type,Diag: Oppositional Defiant Disorder,Diag: Specific Learning Disorder with Impairment in Reading,Diag: ADHD-Inattentive Type,Diag: Specific Learning Disorder with Impairment in Mathematics
1,0.7851682125457076,0.6782719323063865,0.7928122860803066,0.6832477393638107,0.736928988784872,0.7829535678137652,0.724367081602756,0.8002186565990247,0.8056020479377439,0.5581964105156724,0.5983424522180274,0.675902134269589
2,0.8177258167210312,0.7144603070384505,0.8529474802704924,0.719975150097918,0.8153006271633991,0.8051100708502024,0.7601435714215721,0.843339039901753,0.8461480186480188,0.5889761811747405,0.6258431895941481,0.6858122888008916
3,0.8451982071006123,0.7444742663603663,0.8692397019059633,0.7274215566179851,0.8614100915464927,0.8339524291497975,0.7648732815839979,0.8565063398567148,0.8634711082874743,0.6223590173729203,0.6484307898773006,0.7011290567537929
4,0.8554852237942878,0.7516319721008331,0.8848442359033033,0.7319673654718297,0.8790870361957438,0.8417010374493927,0.7788589598758043,0.8633617112519636,0.8691561230865356,0.6346447283757698,0.6659685435346862,0.7067215309743803
5,0.8525015430655973,0.7496679439433406,0.888451838731444,0.7333554676969856,0.8830006073861132,0.8491605516194332,0.7916334899777002,0.8693674951497037,0.8705462710971732,0.6521247931795202,0.6894103203161869,0.7090887254015156
6,0.8553317504466882,0.7520951079073266,0.8953842425531497,0.7364221876833483,0.8870516803659543,0.852122343117409,0.7918379636337293,0.8699151134154542,0.8728607896971299,0.6526987200110306,0.7314100843558283,0.7127850476056471
7,0.8607484430836034,0.75146251767019,0.89013610487688,0.7405885446398839,0.8879698719110405,0.8604858299595142,0.7916912823350231,0.870720361021997,0.8741708896058122,0.652037468976928,0.7527473896885324,0.7147411338251356
8,0.8629163983074323,0.7503261976006471,0.892488628640302,0.7433483406474478,0.8902419014495344,0.8604352226720646,0.7930719929776008,0.8719164143312064,0.8766014601807128,0.6545188838588107,0.7584888213780085,0.7132379098630681
9,0.8620081992402836,0.7475595097143759,0.8917487996049209,0.748109811815169,0.8927667616638407,0.8615194838056679,0.7955631974803914,0.8745478428385723,0.877699476926281,0.6584655643901093,0.7691892549551674,0.7128785949913008
10,0.8606120040548214,0.7470687807338293,0.8965730890248196,0.7508330979536336,0.8985148271721707,0.8647697368421052,0.7942627578892626,0.8759649723777194,0.8821749688598916,0.6653733684162149,0.7728310818782445,0.7121009690870392
11,0.8626010653861602,0.7466856541122466,0.8963849833264879,0.7523297634904778,0.899952441419099,0.8653593117408906,0.7934228482747423,0.8752565241317797,0.883673446398962,0.6689622782424854,0.7770400247758376,0.7121009690870392
12,0.8639487286697692,0.749253472275613,0.8978965398795203,0.75182726995227,0.9019856871200215,0.8665144230769231,0.7926520173911643,0.8760597846572626,0.8850358211376254,0.6694142671660999,0.7785731772062293,0.7121009690870392
13,0.8645865709576442,0.7498056561009437,0.8981236828658883,0.7611318270023626,0.9034328631469716,0.8678985323886639,0.7936065558782234,0.8776659375994754,0.8847447612524931,0.6764434345987683,0.7803258465077867,0.7121009690870392
14,0.8632238773927255,0.7517062612184564,0.8980757404066185,0.7610213100391672,0.9033144849175436,0.8698456477732794,0.7941862139658463,0.8777762938669552,0.8848448151218771,0.6776620955510617,0.7814670835299671,0.7121009690870392
15,0.8652785893480429,0.7506579051227407,0.8964405443828355,0.7673983754340897,0.9033183162495646,0.8703567813765181,0.7948139375690306,0.879237629118338,0.8859478858770096,0.6797818618439194,0.7846804949268524,0.7121009690870392
16,0.8672534752520846,0.7496156611956992,0.8960357747071134,0.7678496478719692,0.9037124531530705,0.8705655364372469,0.7936065165071526,0.8791324550629254,0.885502026610274,0.6790666076845298,0.7871535069608305,0.7121009690870392
17,0.8681787584143604,0.7486572475200228,0.8943321029894971,0.7667924932210646,0.90470539704764,0.8713436234817813,0.7947119774321522,0.8792004218861752,0.8865583171124408,0.6797766913319239,0.788233099339311,0.7121009690870392
18,0.867819074801241,0.7493285968510927,0.8948195098427508,0.7676294043258329,0.9050987167933984,0.8714283906882592,0.8032503334292238,0.8797497354825236,0.8889338117495335,0.6921146819560622,0.7876452630958,0.7121009690870392
19,0.8678469343853015,0.7486386983054044,0.8927528866934618,0.7683564723966508,0.9043899162320216,0.8728643724696357,0.8100159675939341,0.880814616724637,0.8883589913808987,0.6961172327419798,0.7884139039641341,0.7121009690870392
20,0.8695474878978642,0.7478659946100155,0.8929905331367717,0.7754399073149073,0.9084993094499847,0.874046052631579,0.8180201697120626,0.8801789767706605,0.8890252595342801,0.7015640798786652,0.7886865856536103,0.7121009690870392
21,0.8694266634809829,0.7461417479828563,0.89088750696767,0.783147603884211,0.9083774805392331,0.8748633603238865,0.8166888019575647,0.8803437773819505,0.8894835898637445,0.7034576362717162,0.7894636326097215,0.7121009690870392
22,0.8690863796434805,0.7456731227569495,0.8905782218750611,0.7862268361598719,0.9087725339006685,0.8754946862348177,0.8213223614033319,0.8805523582176618,0.8882075513261081,0.7074119289456752,0.7913653256252949,0.712125123676411
23,0.8686107626769439,0.7454966002503298,0.8907814394717285,0.7905837664319808,0.9095502612008536,0.8749898785425101,0.8270554411169766,0.8815335101667753,0.8887691096131818,0.7075699168122072,0.7905705816422841,0.7121009690870392
24,0.8686404228648993,0.7453369970466821,0.8908733454839719,0.7914547506065363,0.9100662373588799,0.8750126518218624,0.8301966619981327,0.8818067210125833,0.8889905197894888,0.7072418765511537,0.7910587246342614,0.7121009690870392
25,0.8689302356886618,0.7448184749972578,0.8901778314410608,0.7894998007944436,0.9119016191722171,0.8763461538461538,0.8324618415582126,0.8815974789935254,0.8889033625309398,0.7076813700707787,0.791486255309108,0.7121009690870392
26,0.8688287699278374,0.7442605377888352,0.8901398759754737,0.7904187578294721,0.9126548689775476,0.8758527327935223,0.836110901132067,0.8821734667917355,0.891720831430883,0.7097349250850262,0.7919123112317131,0.7121009690870392
27,0.869263237035652,0.7441328870040687,0.8886641968110075,0.793105024935382,0.9130626327622746,0.8749164979757085,0.8344361826439721,0.8825600383609927,0.8916771601823148,0.7102025691699605,0.7916057102406795,0.7121009690870392
28,0.8699932845265798,0.7437609288651202,0.8887412170685913,0.7934749749258677,0.9138548868515801,0.875037955465587,0.8377817175095925,0.882202244598291,0.8903973868342424,0.713137121978123,0.7920560995752713,0.7121009690870392
29,0.8696222887060584,0.7430984441006937,0.8892422292143403,0.796104698872556,0.9147532597353486,0.8744698886639675,0.837032381043372,0.8821721956248201,0.8888166608591866,0.713541283665778,0.7921290998112317,0.712125123676411
30,0.8695921545610682,0.7429849653464383,0.887420366866162,0.7966725437261152,0.9164638460449979,0.8744597672064778,0.836149874117563,0.8819913544760171,0.890619953500108,0.713448501700524,0.7931012564889098,0.712125123676411
31,0.8688506974743067,0.7429366318029591,0.8864957509436915,0.796924338062731,0.9166857240265891,0.8745951417004049,0.838002755450006,0.8817921264274367,0.8889036028404584,0.7136691102123357,0.7927305037753658,0.7121009690870392
32,0.8709533180455138,0.7423019913624934,0.8867608707876157,0.7960169443651586,0.9168128737720911,0.8740764170040487,0.8376008424359249,0.8813271079699163,0.8898892473505875,0.714661561264822,0.793038579518641,0.7121009690870392
33,0.8713809528137899,0.7423019913624934,0.8867316554694987,0.7979499419231562,0.917099313421992,0.8740700910931174,0.8389920104723549,0.8813081146175896,0.889889727969625,0.7142568250758342,0.7934815950920244,0.7121009690870392
34,0.8724183971508905,0.7423019913624934,0.8848911698840188,0.7996113336068693,0.9190752794679495,0.8726998987854252,0.8408377525172988,0.881250990671577,0.888123422968784,0.7139259123081165,0.7932446024067957,0.7121009690870392
35,0.8720329597080252,0.7423019913624934,0.8836750975473802,0.8012285953134167,0.9196206195172852,0.8713980263157894,0.8407684025634243,0.8811288562481474,0.8882312268201444,0.7141686391212428,0.7937771354412458,0.7121009690870392
36,0.8719762818048975,0.7423019913624934,0.8830299707602339,0.8014566708093493,0.918912423032015,0.8713436234817815,0.8420968874806294,0.8810635924201022,0.8880205704947974,0.7152403713576616,0.7942291470033034,0.7121009690870392
37,0.8718807675593508,0.7423019913624934,0.88249180381975,0.8017931993601637,0.9204151202732079,0.8714916497975708,0.8414599816688295,0.8809497797261943,0.8899251786300756,0.7150456154058278,0.7941129365266636,0.7121009690870392
38,0.8729314156036179,0.7423251074050269,0.8814887099297856,0.8031358373769087,0.9209822691250082,0.8710943825910931,0.841089753617589,0.8808550151154104,0.8897793257715938,0.7126913089438369,0.7945805804624823,0.712125123676411
39,0.874154904308291,0.7423019913624934,0.8812356734925384,0.8035056287958074,0.9208430875074578,0.8707072368421054,0.8426134228054041,0.8808550151154104,0.8904974156713846,0.7135226123724607,0.7937756606890043,0.7121009690870392
40,0.8740987284966343,0.7423019913624934,0.8812207113379882,0.8063415081941867,0.9209589666823064,0.8697672064777328,0.84202199058034,0.8808075317345938,0.8900440066806045,0.7140408125746851,0.793602819726286,0.712125123676411
41,0.8743471295950027,0.7423251074050269,0.8805659153807037,0.8075333248101104,0.923095410097339,0.8697937753036437,0.8440810800832077,0.8806944349548302,0.8879047363003549,0.7129779851089255,0.7930009733364793,0.7121009690870392
42,0.8752022801012493,0.7423251074050269,0.8801004322400203,0.8079564061930133,0.9232473890258405,0.870210020242915,0.8459200021837822,0.8806187493235893,0.888192236600742,0.7129911986395808,0.7927442189712128,0.7121239734578697
43,0.8753791288366713,0.7423019913624934,0.8803514150482113,0.8092510986037773,0.9231219687585078,0.8706578947368421,0.845573733616385,0.8803816237285904,0.8884299327533863,0.7137762547109109,0.7923032680509674,0.7121009690870392
44,0.8755657813408959,0.7423251074050269,0.8797110006063095,0.8103003816619887,0.9228239813249457,0.8700784412955465,0.8462488774870268,0.880457597137897,0.8896075795624766,0.7135823605110764,0.792626238791883,0.7121009690870392
45,0.8757823537355603,0.7423019913624934,0.8797767900799937,0.8102620618468832,0.923853769724533,0.8696255060728744,0.8461543606698051,0.8803827748408526,0.8901883826368362,0.7141261260226124,0.7927535099103352,0.7121009690870392
46,0.8757224858202444,0.7423251074050269,0.8794403677462886,0.8100508048499121,0.924402262554646,0.8695951417004049,0.8478576494315867,0.8803354353490687,0.8895789426781695,0.7147661205073995,0.7931844325153374,0.712125123676411
47,0.8752969806123438,0.7423019913624934,0.8788849527665317,0.8103750490580847,0.9247014374528841,0.8698203441295547,0.8483528543851323,0.8803354353490687,0.8879410680957074,0.7153526863682325,0.7933314653138273,0.7121009690870392
48,0.8747694577758386,0.7423251074050269,0.8790000843454789,0.809571405776763,0.9265696876264526,0.8698228744939271,0.847816379800296,0.8803354353490687,0.8887018379673017,0.713821927566872,0.7927965726757905,0.7121009690870392
49,0.8754792095175766,0.7423019913624934,0.8790978517573196,0.8095084999326071,0.9270391664742725,0.8694357287449392,0.8470617326140852,0.8803354353490687,0.8887768696080552,0.7143536285504183,0.7926719561113733,0.712125123676411
50,0.8746038519938224,0.7423019913624934,0.8792243699759432,0.8120182694289836,0.9264296123072645,0.8693079453441295,0.8483805672443891,0.8803354353490687,0.8869705781045987,0.7136550349296812,0.792690832940066,0.7121009690870392
