,Diag: Autism Spectrum Disorder,Diag: Enuresis,Diag: Oppositional Defiant Disorder,Diag: ADHD-Combined Type,Diag: Generalized Anxiety Disorder,Diag: Social Anxiety (Social Phobia),Diag: ADHD-Inattentive Type,Diag: No Diagnosis Given,Diag: Language Disorder,Diag: Specific Phobia,Diag: Specific Learning Disorder with Impairment in Mathematics,Diag: Specific Learning Disorder with Impairment in Reading
50,"0.8089,0.8252","0.8553,0.8419","0.8297,0.7506","0.8638,0.6796","0.7792,0.7747","0.71,0.7703","0.663,0.7596","0.6385,0.8217","0.6131,0.7792","0.6195,0.7474","0.5114,0.6607","0.5968,0.5982"
49,"0.8089,0.8325","0.8553,0.8419","0.7943,0.7698","0.8638,0.6796","0.7727,0.7783","0.67,0.7943","0.663,0.7596","0.6385,0.8217","0.7372,0.6671","0.6195,0.7474","0.5114,0.6618","0.586,0.6096"
48,"0.8089,0.8276","0.8553,0.8419","0.7872,0.7698","0.8638,0.6796","0.7532,0.7941","0.71,0.7806","0.6304,0.7954","0.7228,0.7343","0.6277,0.7721","0.6195,0.7474","0.5114,0.6607","0.6236,0.5792"
47,"0.8089,0.8203","0.8192,0.8912","0.7872,0.771","0.8638,0.6796","0.7597,0.7868","0.73,0.7669","0.6304,0.7954","0.7228,0.7343","0.6277,0.7637","0.6195,0.7474","0.5114,0.6607","0.6236,0.5792"
46,"0.828,0.8068","0.8192,0.8912","0.7801,0.7686","0.8638,0.6796","0.7727,0.782","0.71,0.776","0.6304,0.7954","0.7228,0.7321","0.635,0.7673","0.6195,0.7474","0.5114,0.6607","0.4409,0.7021"
45,"0.828,0.8191","0.8192,0.8912","0.8439,0.7242","0.8638,0.6796","0.7532,0.799","0.68,0.7863","0.6304,0.794","0.7349,0.7321","0.6496,0.747","0.6195,0.7474","0.5114,0.6607","0.4409,0.7021"
44,"0.8216,0.8227","0.8192,0.8912","0.8439,0.7242","0.8602,0.6825","0.7532,0.7941","0.66,0.7897","0.6304,0.794","0.7349,0.7321","0.6642,0.7184","0.6195,0.7474","0.5114,0.6607","0.457,0.6882"
43,"0.8216,0.824","0.8192,0.8912","0.8297,0.7386","0.8602,0.6825","0.7597,0.7905","0.67,0.784","0.692,0.7353","0.7349,0.7321","0.6861,0.7064","0.6195,0.7474","0.5114,0.6607","0.5,0.6654"
42,"0.7961,0.835","0.8192,0.8912","0.7943,0.7686","0.8602,0.6825","0.7597,0.7893","0.67,0.792","0.692,0.7353","0.7349,0.7321","0.7226,0.6826","0.6195,0.7474","0.5114,0.6618","0.5,0.6654"
41,"0.8025,0.8288","0.8192,0.8912","0.8156,0.7578","0.8602,0.6825","0.7337,0.8063","0.72,0.7749","0.692,0.7353","0.7349,0.7321","0.7226,0.6921","0.6195,0.7474","0.5114,0.6607","0.5484,0.6299"
40,"0.8089,0.8288","0.8192,0.8912","0.8014,0.7686","0.8602,0.6853","0.7337,0.8051","0.74,0.7646","0.6594,0.7825","0.7349,0.7321","0.7445,0.6694","0.6195,0.7474","0.5114,0.6607","0.6021,0.5995"
39,"0.8152,0.824","0.8192,0.8912","0.7943,0.7674","0.8602,0.6853","0.7792,0.7552","0.64,0.8148","0.6884,0.7339","0.7349,0.7321","0.7372,0.6611","0.6195,0.7474","0.5114,0.6607","0.6021,0.5995"
38,"0.7643,0.868","0.8192,0.8912","0.8085,0.7662","0.8602,0.6853","0.7792,0.7527","0.64,0.8091","0.6884,0.7339","0.7349,0.7321","0.7591,0.6384","0.6195,0.7474","0.5114,0.6607","0.5806,0.602"
37,"0.8089,0.8313","0.8192,0.8912","0.8014,0.7686","0.8566,0.6882","0.7532,0.7661","0.64,0.8126","0.6667,0.7797","0.6506,0.8217","0.7737,0.6313","0.6195,0.7474","0.5114,0.6618","0.5753,0.5855"
36,"0.8089,0.8398","0.8192,0.8912","0.8014,0.7662","0.8602,0.6868","0.7532,0.7783","0.63,0.8183","0.6667,0.7797","0.7228,0.7276","0.7737,0.6289","0.6195,0.7474","0.5114,0.6607","0.5323,0.6477"
35,"0.7961,0.8435","0.8553,0.8531","0.7872,0.7698","0.8351,0.7169","0.7532,0.7759","0.63,0.8103","0.6884,0.7439","0.7228,0.7265","0.7737,0.636","0.6195,0.7474","0.5114,0.6607","0.5108,0.6515"
34,"0.8089,0.8337","0.8553,0.8531","0.8156,0.759","0.8351,0.7169","0.7467,0.799","0.7,0.7851","0.663,0.774","0.7228,0.7265","0.7737,0.6432","0.6195,0.7474","0.5114,0.6618","0.4892,0.6806"
33,"0.828,0.813","0.8553,0.8531","0.8085,0.759","0.8351,0.7169","0.7467,0.8027","0.74,0.7611","0.663,0.774","0.6626,0.7915","0.7299,0.6659","0.6195,0.7474","0.5114,0.6618","0.5914,0.6109"
32,"0.8089,0.8288","0.8553,0.8531","0.8368,0.7158","0.8351,0.7169","0.7467,0.8027","0.75,0.7394","0.6739,0.7539","0.6747,0.7758","0.7372,0.6468","0.6195,0.7474","0.5114,0.6618","0.5699,0.6236"
31,"0.8216,0.8252","0.8553,0.8531","0.8368,0.7182","0.8387,0.7011","0.7532,0.7893","0.73,0.76","0.6956,0.7267","0.7108,0.75","0.7445,0.6551","0.6195,0.7474","0.5114,0.6607","0.5699,0.616"
30,"0.8089,0.8325","0.8553,0.8531","0.8368,0.7158","0.853,0.6868","0.7792,0.7661","0.8499,0.6994","0.7246,0.6896","0.7108,0.75","0.7956,0.6074","0.6195,0.7474","0.5114,0.6618","0.5914,0.6033"
29,"0.8025,0.8288","0.8553,0.8509","0.8368,0.7158","0.8638,0.6767","0.7662,0.7807","0.8399,0.7086","0.7536,0.6652","0.6867,0.7578","0.7883,0.6193","0.6195,0.7474","0.5114,0.6607","0.5914,0.6046"
28,"0.7834,0.8435","0.8553,0.8531","0.8368,0.7182","0.8243,0.7126","0.7662,0.7771","0.8499,0.6983","0.6884,0.7225","0.7228,0.75","0.6715,0.7434","0.6195,0.7474","0.5114,0.6618","0.6075,0.5932"
27,"0.8152,0.8117","0.8553,0.8531","0.8439,0.7206","0.8243,0.7126","0.7337,0.8136","0.8499,0.7017","0.6775,0.7482","0.7228,0.75","0.6934,0.6826","0.6195,0.7474","0.5114,0.6607","0.6451,0.5501"
26,"0.7643,0.8533","0.8553,0.852","0.8581,0.7122","0.8243,0.7126","0.7337,0.81","0.7799,0.752","0.7138,0.7067","0.7228,0.75","0.6715,0.7148","0.6304,0.7361","0.5114,0.6607","0.5914,0.5957"
25,"0.7707,0.8398","0.8553,0.852","0.8581,0.7098","0.8136,0.7213","0.7792,0.7807","0.8299,0.7051","0.7138,0.6953","0.7228,0.75","0.708,0.6993","0.6304,0.7361","0.5114,0.6607","0.586,0.5957"
24,"0.777,0.8362","0.8553,0.8576","0.8581,0.7134","0.8136,0.7213","0.7662,0.7954","0.8399,0.7051","0.6775,0.7511","0.7228,0.7478","0.7226,0.6718","0.6304,0.7361","0.5114,0.6607","0.5806,0.6058"
23,"0.777,0.8398","0.8553,0.8576","0.8439,0.7158","0.8387,0.704","0.7402,0.8088","0.75,0.7543","0.6014,0.7926","0.7228,0.7478","0.6934,0.7005","0.6304,0.7361","0.5114,0.6607","0.5591,0.6274"
22,"0.777,0.8386","0.8553,0.8643","0.8226,0.7386","0.8028,0.7342","0.7337,0.8136","0.7999,0.7257","0.634,0.7725","0.7228,0.7478","0.7299,0.6957","0.6304,0.7361","0.5114,0.6607","0.5699,0.6248"
21,"0.8089,0.8215","0.8553,0.8643","0.7943,0.7902","0.8064,0.7256","0.7792,0.7832","0.8099,0.7177","0.6594,0.7654","0.7228,0.7478","0.6861,0.7351","0.6304,0.7474","0.5114,0.6607","0.5645,0.6236"
20,"0.7834,0.8411","0.8553,0.8643","0.8156,0.7674","0.8279,0.7026","0.7727,0.7783","0.7899,0.7211","0.6775,0.7453","0.7228,0.7511","0.708,0.6969","0.663,0.7305","0.5114,0.6618","0.5161,0.6882"
19,"0.7898,0.8362","0.8553,0.8666","0.8156,0.7674","0.8279,0.7026","0.7857,0.7552","0.8399,0.6834","0.663,0.7511","0.6987,0.7713","0.6569,0.7458","0.6413,0.744","0.5114,0.6618","0.5645,0.6375"
18,"0.7516,0.8557","0.8553,0.8643","0.8156,0.7662","0.8602,0.6796","0.7857,0.7686","0.8499,0.664","0.7065,0.6981","0.6987,0.7679","0.6934,0.7172","0.6413,0.744","0.5114,0.6607","0.5215,0.6515"
17,"0.7898,0.8142","0.8553,0.8688","0.8226,0.765","0.8387,0.6968","0.7987,0.7625","0.7799,0.72","0.6485,0.7554","0.6987,0.7679","0.7007,0.6862","0.6413,0.744","0.5114,0.6618","0.5753,0.6312"
16,"0.7898,0.8093","0.8553,0.8666","0.8368,0.7602","0.8387,0.6968","0.7272,0.8234","0.74,0.7531","0.8007,0.6152","0.6987,0.7511","0.7226,0.6873","0.6413,0.7463","0.5114,0.6607","0.5753,0.6312"
15,"0.7006,0.8667","0.8553,0.8688","0.8226,0.7674","0.8709,0.671","0.7208,0.8234","0.7,0.7657","0.7753,0.671","0.6987,0.7511","0.7153,0.7088","0.6413,0.7463","0.5114,0.6607","0.5376,0.6641"
14,"0.6751,0.8826","0.8553,0.8688","0.8085,0.7782","0.8494,0.694","0.7857,0.76","0.7599,0.7429","0.6558,0.7339","0.6867,0.7433","0.6715,0.7339","0.6413,0.7418","0.5114,0.6607","0.6505,0.5361"
13,"0.7261,0.8765","0.8553,0.8688","0.8085,0.7782","0.8387,0.7213","0.7792,0.7759","0.7999,0.7211","0.7101,0.6781","0.6987,0.7399","0.6569,0.7518","0.6413,0.7497","0.5114,0.6607","0.6774,0.5184"
12,"0.7516,0.857","0.8553,0.8699","0.8652,0.7362","0.8494,0.7328","0.8052,0.7406","0.8099,0.712","0.7572,0.6438","0.6987,0.7354","0.7007,0.6873","0.6304,0.752","0.5114,0.6618","0.5376,0.6299"
11,"0.7579,0.8386","0.8553,0.8711","0.8581,0.7398","0.8423,0.7457","0.7857,0.7479","0.7999,0.728","0.721,0.6695","0.7228,0.7231","0.7007,0.6862","0.6304,0.752","0.5114,0.6607","0.543,0.6248"
10,"0.8344,0.7751","0.8433,0.8699","0.8226,0.7626","0.8566,0.7198","0.7662,0.7747","0.7899,0.7371","0.7319,0.6638","0.6506,0.7668","0.7445,0.6814","0.6304,0.7395","0.5114,0.6607","0.5376,0.6388"
9,"0.7898,0.7861","0.8433,0.8699","0.8156,0.7554","0.8602,0.7055","0.7662,0.7588","0.7599,0.752","0.7391,0.6466","0.6867,0.7287","0.7153,0.6981","0.6304,0.7395","0.5114,0.6607","0.5269,0.6337"
8,"0.7643,0.8044","0.8553,0.8677","0.7517,0.7998","0.8136,0.7385","0.7792,0.7527","0.8099,0.7063","0.7138,0.7024","0.6747,0.7309","0.7518,0.6671","0.6304,0.7395","0.5114,0.6607","0.5914,0.5868"
7,"0.7388,0.8044","0.8553,0.8699","0.8368,0.7314","0.8172,0.7385","0.7402,0.799","0.7899,0.7246","0.6522,0.7468","0.6506,0.7612","0.7883,0.642","0.6739,0.6897","0.5114,0.6607","0.586,0.583"
6,"0.7452,0.8032","0.8553,0.8688","0.8439,0.7338","0.853,0.7184","0.7208,0.8027","0.8299,0.6869","0.6993,0.6566","0.6867,0.6962","0.7737,0.6515","0.7499,0.581","0.5114,0.6607","0.6075,0.5577"
5,"0.7834,0.7958","0.8192,0.8845","0.8581,0.7074","0.8566,0.7098","0.6883,0.8149","0.7699,0.7451","0.6956,0.5966","0.7108,0.6872","0.7664,0.6372","0.7065,0.641","0.5,0.6674","0.5215,0.6375"
4,"0.7898,0.7873","0.8192,0.8845","0.8368,0.7254","0.8638,0.6753","0.7727,0.7418","0.7699,0.7394","0.7029,0.5923","0.7469,0.6469","0.7153,0.6694","0.7391,0.6093","0.5568,0.6516","0.5376,0.5805"
3,"0.7834,0.7787","0.8553,0.8834","0.8652,0.699","0.8423,0.6839","0.7208,0.8051","0.63,0.8183","0.5833,0.5923","0.6144,0.8184","0.7518,0.6742","0.7499,0.5742","0.5568,0.6539","0.5699,0.5526"
2,"0.7707,0.7359","0.8553,0.8756","0.6879,0.7878","0.7598,0.75","0.8311,0.6931","0.68,0.8171","0.6485,0.608","0.759,0.6771","0.6861,0.6981","0.8043,0.5436","0.6022,0.6088","0.5269,0.6274"
1,"0.6369,0.7983","0.6867,0.9361","0.9645,0.4616","0.8208,0.6681","0.8571,0.6309","0.7899,0.6983","0.9239,0.2733","0.759,0.6525","0.7372,0.5465","0.6195,0.6772","0.4659,0.6866","0.2688,0.8378"
